[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	20.660242664579	
Beginning epoch	2	
    	10.482909457827	
Beginning epoch	3	
    	9.3938460429103	
Beginning epoch	4	
    	8.873433630266	
Beginning epoch	5	
    	8.5231596332983	
Beginning epoch	6	
    	8.318758934615	
Beginning epoch	7	
    	8.1137965106445	
Beginning epoch	8	
    	7.9676282881191	
Beginning epoch	9	
    	7.9225870485412	
Beginning epoch	10	
    	7.8933054828659	
Beginning epoch	11	
    	7.8384251871967	
Beginning epoch	12	
    	7.7880083897801	
Beginning epoch	13	
    	7.7682593540174	
Beginning epoch	14	
    	7.7456873564348	
Beginning epoch	15	
    	7.7264018115282	
Beginning epoch	16	
    	7.6835892678164	
Beginning epoch	17	
    	7.6354393765363	
Beginning epoch	18	
    	7.5851459648064	
Beginning epoch	19	
    	7.5756180475835	
Beginning epoch	20	
    	7.5274227079228	
Beginning epoch	21	
    	7.5209039476108	
Beginning epoch	22	
    	7.4974421386765	
Beginning epoch	23	
    	7.5253270697722	
Beginning epoch	24	
    	7.4854937860426	
Beginning epoch	25	
    	7.5059828227153	
Beginning epoch	26	
    	7.5011872916114	
Beginning epoch	27	
    	7.5042867274685	
Beginning epoch	28	
    	7.5125278906699	
Beginning epoch	29	
    	7.5008827536477	
Beginning epoch	30	
    	7.5390552612665	
Beginning epoch	31	
    	7.5111940839808	
Beginning epoch	32	
    	7.4237179220077	
Beginning epoch	33	
    	7.4196624018684	
Beginning epoch	34	
    	7.4163940598939	
Beginning epoch	35	
    	7.3818984219424	
Beginning epoch	36	
    	7.3681533653524	
Beginning epoch	37	
    	7.3749959752545	
Beginning epoch	38	
    	7.387927099496	
Beginning epoch	39	
    	7.4074930518249	
Beginning epoch	40	
    	7.3751743646814	
Beginning epoch	41	
    	7.3585601137053	
Beginning epoch	42	
    	7.3560839347267	
Beginning epoch	43	
    	7.4054154255358	
Beginning epoch	44	
    	7.4762095945468	
Beginning epoch	45	
    	7.4471891334391	
Beginning epoch	46	
    	7.439269132475	
Beginning epoch	47	
    	7.3835218531828	
Beginning epoch	48	
    	7.3673558351038	
Beginning epoch	49	
    	7.3667082137724	
Beginning epoch	50	
    	7.3927723934372	
Beginning epoch	51	
    	7.3843411700701	
Beginning epoch	52	
    	7.3938163234487	
Beginning epoch	53	
    	7.3952664973827	
Beginning epoch	54	
    	7.3795819600551	
Beginning epoch	55	
    	7.3985374793497	
Beginning epoch	56	
    	7.3968117750363	
Beginning epoch	57	
    	7.3417120134799	
Beginning epoch	58	
    	7.2758506985757	
Beginning epoch	59	
    	7.334849020976	
Beginning epoch	60	
    	7.3108770815488	
Beginning epoch	61	
    	7.2868391155224	
Beginning epoch	62	
    	7.2230680131067	
Beginning epoch	63	
    	7.1774185928244	
Beginning epoch	64	
    	7.1765688340062	
Beginning epoch	65	
    	7.1970600269465	
Beginning epoch	66	
    	7.151295118924	
Beginning epoch	67	
    	7.1600451440646	
Beginning epoch	68	
    	7.1050964172808	
Beginning epoch	69	
    	7.1267683430467	
Beginning epoch	70	
    	7.1355482993252	
Beginning epoch	71	
    	7.1560067089476	
Beginning epoch	72	
    	7.0991997981164	
Beginning epoch	73	
    	7.1351026414061	
Beginning epoch	74	
    	7.1047743514509	
Beginning epoch	75	
    	7.0699352480466	
Beginning epoch	76	
    	7.0828282403726	
Beginning epoch	77	
    	7.1477529661782	
Beginning epoch	78	
    	7.1182703317858	
Beginning epoch	79	
    	7.112885275699	
Beginning epoch	80	
    	7.1445368249396	
Beginning epoch	81	
    	7.0908346417168	
Beginning epoch	82	
    	7.1186979017007	
Beginning epoch	83	
    	7.13990046702	
Beginning epoch	84	
    	7.2249013556246	
Beginning epoch	85	
    	7.2019299692345	
Beginning epoch	86	
    	7.2298924032578	
Beginning epoch	87	
    	7.1719112065993	
Beginning epoch	88	
