[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.586421925541	
Beginning epoch	2	
    	43.895084508032	
Beginning epoch	3	
    	43.024749739352	
Beginning epoch	4	
    	41.538363423411	
Beginning epoch	5	
    	38.064765119856	
Beginning epoch	6	
    	32.360085333723	
Beginning epoch	7	
    	32.273373864245	
Beginning epoch	8	
    	32.192347077939	
Beginning epoch	9	
    	32.06705881034	
Beginning epoch	10	
    	31.88386551724	
Beginning epoch	11	
    	31.628101507354	
