[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.586421925541	
Beginning epoch	2	
    	43.895084508032	
Beginning epoch	3	
    	43.024749739352	
Beginning epoch	4	
    	41.538363423411	
Beginning epoch	5	
    	38.064765119856	
Beginning epoch	6	
    	32.360085333723	
Beginning epoch	7	
    	32.273373864245	
Beginning epoch	8	
    	32.192347077939	
Beginning epoch	9	
    	32.06705881034	
Beginning epoch	10	
    	31.88386551724	
Beginning epoch	11	
    	31.628101507354	
Beginning epoch	12	
    	31.265051942082	
Beginning epoch	13	
    	30.7913445554	
Beginning epoch	14	
    	30.228771314129	
Beginning epoch	15	
    	29.595652142765	
Beginning epoch	16	
    	28.926188567995	
Beginning epoch	17	
    	28.264650539287	
Beginning epoch	18	
    	27.66366783363	
Beginning epoch	19	
    	27.173974339358	
Beginning epoch	20	
    	26.817244734046	
Beginning epoch	21	
    	26.5427592321	
Beginning epoch	22	
    	26.307294113756	
Beginning epoch	23	
    	26.095262637481	
Beginning epoch	24	
    	25.896458850498	
Beginning epoch	25	
    	25.711992392426	
Beginning epoch	26	
    	25.547575760993	
Beginning epoch	27	
    	25.405867874092	
Beginning epoch	28	
    	25.275859162301	
Beginning epoch	29	
    	25.146412731671	
Beginning epoch	30	
    	25.010765628279	
Beginning epoch	31	
    	24.868888455071	
Beginning epoch	32	
    	24.724403102512	
Beginning epoch	33	
    	24.583420434289	
Beginning epoch	34	
    	24.453322783545	
Beginning epoch	35	
    	24.34006378439	
Beginning epoch	36	
    	24.2424286028	
Beginning epoch	37	
    	24.159190173217	
Beginning epoch	38	
    	24.087470035807	
Beginning epoch	39	
    	24.024150198164	
Beginning epoch	40	
    	23.968007232013	
Beginning epoch	41	
    	23.918176344704	
Beginning epoch	42	
    	23.873394181689	
Beginning epoch	43	
    	23.833128393787	
Beginning epoch	44	
    	23.795805036077	
Beginning epoch	45	
    	23.761551368655	
Beginning epoch	46	
    	23.729039726875	
Beginning epoch	47	
    	23.697943723799	
Beginning epoch	48	
    	23.667413904731	
Beginning epoch	49	
    	23.637752902689	
Beginning epoch	50	
    	23.608557681981	
Beginning epoch	51	
    	23.57931736605	
Beginning epoch	52	
    	23.549702325496	
Beginning epoch	53	
    	23.519142811441	
Beginning epoch	54	
    	23.487697299605	
Beginning epoch	55	
    	23.455254625117	
Beginning epoch	56	
    	23.422231176677	
Beginning epoch	57	
    	23.38861136541	
Beginning epoch	58	
    	23.355019995087	
Beginning epoch	59	
    	23.321261173202	
Beginning epoch	60	
    	23.287364877136	
Beginning epoch	61	
    	23.253210950672	
Beginning epoch	62	
    	23.218862273497	
Beginning epoch	63	
    	23.184068833725	
Beginning epoch	64	
    	23.148949851837	
Beginning epoch	65	
    	23.114040259207	
Beginning epoch	66	
    	23.079158496733	
Beginning epoch	67	
    	23.044246808416	
Beginning epoch	68	
    	23.008759788535	
Beginning epoch	69	
    	22.972796257036	
Beginning epoch	70	
    	22.936568832804	
Beginning epoch	71	
    	22.899110820114	
Beginning epoch	72	
    	22.86129516845	
Beginning epoch	73	
    	22.822571651196	
Beginning epoch	74	
    	22.783365958743	
Beginning epoch	75	
    	22.743455326649	
Beginning epoch	76	
    	22.702819421006	
Beginning epoch	77	
    	22.661919399336	
Beginning epoch	78	
    	22.620162257527	
Beginning epoch	79	
    	22.576802127727	
Beginning epoch	80	
    	22.532063230703	
Beginning epoch	81	
    	22.486425841657	
Beginning epoch	82	
    	22.440370529681	
Beginning epoch	83	
    	22.393752277536	
Beginning epoch	84	
    	22.346459602056	
Beginning epoch	85	
    	22.298861719119	
Beginning epoch	86	
    	22.250336945721	
Beginning epoch	87	
    	22.201639754557	
Beginning epoch	88	
    	22.151953970087	
Beginning epoch	89	
    	22.102224889176	
Beginning epoch	90	
    	22.051820942024	
Beginning epoch	91	
    	22.001218192253	
Beginning epoch	92	
    	21.950174603738	
Beginning epoch	93	
    	21.898919220531	
Beginning epoch	94	
    	21.84748392118	
Beginning epoch	95	
    	21.795495917821	
Beginning epoch	96	
    	21.743943221076	
Beginning epoch	97	
    	21.691958329418	
Beginning epoch	98	
    	21.640335119174	
Beginning epoch	99	
    	21.589046634426	
Beginning epoch	100	
    	21.538070598236	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
