[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	8.5770146960406	
Beginning epoch	2	
    	3.6030212678508	
Beginning epoch	3	
    	3.4442738383153	
Beginning epoch	4	
    	3.4325888743738	
Beginning epoch	5	
    	3.3953752838725	
Beginning epoch	6	
    	3.3652995205666	
Beginning epoch	7	
    	3.3311823299563	
Beginning epoch	8	
    	3.2893415548552	
Beginning epoch	9	
    	3.2853741242877	
Beginning epoch	10	
    	3.274281882044	
Beginning epoch	11	
    	3.2646976529878	
Beginning epoch	12	
    	3.2631369391813	
Beginning epoch	13	
    	3.2761698345365	
Beginning epoch	14	
    	3.2741449757607	
Beginning epoch	15	
    	3.2583308891546	
Beginning epoch	16	
    	3.2457094670573	
Beginning epoch	17	
    	3.2220752658933	
Beginning epoch	18	
    	3.2047523167532	
Beginning epoch	19	
    	3.1970668775621	
Beginning epoch	20	
    	3.1822837542098	
Beginning epoch	21	
    	3.1804346881094	
Beginning epoch	22	
    	3.177545667332	
Beginning epoch	23	
    	3.1605112018478	
Beginning epoch	24	
    	3.1607438296979	
Beginning epoch	25	
    	3.146652747258	
Beginning epoch	26	
    	3.1247898106497	
Beginning epoch	27	
    	3.1040598662693	
Beginning epoch	28	
    	3.0784883020363	
Beginning epoch	29	
    	3.0593447591516	
Beginning epoch	30	
    	3.038685031712	
Beginning epoch	31	
    	3.026600396454	
Beginning epoch	32	
    	3.0128272347339	
Beginning epoch	33	
    	3.0073846091965	
Beginning epoch	34	
    	3.0303741416166	
Beginning epoch	35	
    	3.0345041750289	
Beginning epoch	36	
    	3.0274225746271	
Beginning epoch	37	
    	3.0296583691842	
Beginning epoch	38	
    	3.0415863946251	
Beginning epoch	39	
    	3.0468074258693	
Beginning epoch	40	
    	3.0400864427884	
Beginning epoch	41	
    	3.034683360896	
Beginning epoch	42	
    	3.0386452564019	
Beginning epoch	43	
    	3.035931167528	
Beginning epoch	44	
    	3.03389623042	
Beginning epoch	45	
    	3.0303595291619	
Beginning epoch	46	
    	3.0381748015576	
Beginning epoch	47	
    	3.0326433006827	
Beginning epoch	48	
    	3.0248730751523	
Beginning epoch	49	
    	3.016146230418	
Beginning epoch	50	
    	3.0102437772609	
Beginning epoch	51	
    	3.0225428250341	
Beginning epoch	52	
    	3.0305011616504	
Beginning epoch	53	
    	3.0226156226908	
Beginning epoch	54	
    	3.0369254200283	
Beginning epoch	55	
    	3.0389322815876	
Beginning epoch	56	
    	3.030994084724	
Beginning epoch	57	
    	3.0367176550497	
Beginning epoch	58	
    	3.0357194159105	
Beginning epoch	59	
    	3.0499022665677	
Beginning epoch	60	
    	3.0645067201396	
Beginning epoch	61	
    	3.0554608159422	
Beginning epoch	62	
    	3.0587483590415	
