[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	8.5770146960406	
Beginning epoch	2	
    	3.6030212678508	
Beginning epoch	3	
    	3.4442738383153	
Beginning epoch	4	
    	3.4325888743738	
Beginning epoch	5	
    	3.3953752838725	
Beginning epoch	6	
    	3.3652995205666	
Beginning epoch	7	
    	3.3311823299563	
Beginning epoch	8	
    	3.2893415548552	
Beginning epoch	9	
    	3.2853741242877	
Beginning epoch	10	
    	3.274281882044	
Beginning epoch	11	
    	3.2646976529878	
Beginning epoch	12	
    	3.2631369391813	
Beginning epoch	13	
    	3.2761698345365	
Beginning epoch	14	
    	3.2741449757607	
Beginning epoch	15	
    	3.2583308891546	
Beginning epoch	16	
    	3.2457094670573	
Beginning epoch	17	
    	3.2220752658933	
Beginning epoch	18	
    	3.2047523167532	
Beginning epoch	19	
    	3.1970668775621	
Beginning epoch	20	
    	3.1822837542098	
Beginning epoch	21	
    	3.1804346881094	
Beginning epoch	22	
    	3.177545667332	
Beginning epoch	23	
    	3.1605112018478	
Beginning epoch	24	
    	3.1607438296979	
