[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.636248949315	
Beginning epoch	2	
    	16.064857863077	
Beginning epoch	3	
    	16.063875723963	
Beginning epoch	4	
    	16.063266536996	
Beginning epoch	5	
    	16.062618774414	
Beginning epoch	6	
    	16.061915437088	
Beginning epoch	7	
    	16.0611378351	
Beginning epoch	8	
    	16.060263615396	
Beginning epoch	9	
    	16.059265400609	
Beginning epoch	10	
    	16.058108967414	
Beginning epoch	11	
    	16.056750746558	
Beginning epoch	12	
    	16.055134325635	
Beginning epoch	13	
    	16.053185467805	
Beginning epoch	14	
    	16.050804888978	
Beginning epoch	15	
    	16.047857591489	
Beginning epoch	16	
    	16.044156808077	
Beginning epoch	17	
    	16.039439338055	
Beginning epoch	18	
    	16.033326837785	
Beginning epoch	19	
    	16.025263674226	
Beginning epoch	20	
    	16.014414781987	
Beginning epoch	21	
    	15.999493810271	
Beginning epoch	22	
    	15.978467752406	
Beginning epoch	23	
    	15.948041622198	
Beginning epoch	24	
    	15.902760316052	
Beginning epoch	25	
    	15.833506292419	
Beginning epoch	26	
    	15.725349280326	
Beginning epoch	27	
    	15.556061484294	
Beginning epoch	28	
    	15.301214807847	
Beginning epoch	29	
    	14.955932770484	
Beginning epoch	30	
    	14.558233605952	
Beginning epoch	31	
    	14.164234074882	
