[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.636248949315	
Beginning epoch	2	
    	16.064857863077	
Beginning epoch	3	
    	16.063875723963	
Beginning epoch	4	
    	16.063266536996	
Beginning epoch	5	
    	16.062618774414	
Beginning epoch	6	
    	16.061915437088	
Beginning epoch	7	
    	16.0611378351	
Beginning epoch	8	
    	16.060263615396	
Beginning epoch	9	
    	16.059265400609	
