[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	23.953006003605	
Beginning epoch	2	
    	10.683134032169	
Beginning epoch	3	
    	9.5149076106866	
Beginning epoch	4	
    	9.1082064961264	
Beginning epoch	5	
    	8.925338245489	
Beginning epoch	6	
    	8.7793348174699	
Beginning epoch	7	
    	8.6785701484262	
Beginning epoch	8	
    	8.5866172281604	
Beginning epoch	9	
    	8.4907445939145	
Beginning epoch	10	
    	8.3948472589375	
Beginning epoch	11	
    	8.3232726413747	
Beginning epoch	12	
    	8.2469192037531	
Beginning epoch	13	
    	8.1596749509437	
Beginning epoch	14	
    	8.0749619931559	
Beginning epoch	15	
    	7.9949535976096	
Beginning epoch	16	
    	7.9426023790566	
Beginning epoch	17	
    	7.9186382243904	
Beginning epoch	18	
    	7.8844629882291	
Beginning epoch	19	
    	7.8522488226028	
Beginning epoch	20	
    	7.8396099843309	
Beginning epoch	21	
    	7.8376919078874	
Beginning epoch	22	
    	7.8201257886331	
Beginning epoch	23	
    	7.7734908940417	
Beginning epoch	24	
    	7.7452320695997	
Beginning epoch	25	
    	7.7024443403648	
