[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	23.953006003605	
Beginning epoch	2	
    	10.683134032169	
Beginning epoch	3	
    	9.5149076106866	
Beginning epoch	4	
    	9.1082064961264	
Beginning epoch	5	
    	8.925338245489	
Beginning epoch	6	
    	8.7793348174699	
Beginning epoch	7	
    	8.6785701484262	
Beginning epoch	8	
    	8.5866172281604	
Beginning epoch	9	
    	8.4907445939145	
Beginning epoch	10	
    	8.3948472589375	
Beginning epoch	11	
    	8.3232726413747	
Beginning epoch	12	
    	8.2469192037531	
Beginning epoch	13	
    	8.1596749509437	
Beginning epoch	14	
    	8.0749619931559	
Beginning epoch	15	
    	7.9949535976096	
Beginning epoch	16	
    	7.9426023790566	
Beginning epoch	17	
    	7.9186382243904	
Beginning epoch	18	
    	7.8844629882291	
Beginning epoch	19	
    	7.8522488226028	
Beginning epoch	20	
    	7.8396099843309	
Beginning epoch	21	
    	7.8376919078874	
Beginning epoch	22	
    	7.8201257886331	
Beginning epoch	23	
    	7.7734908940417	
Beginning epoch	24	
    	7.7452320695997	
Beginning epoch	25	
    	7.7024443403648	
Beginning epoch	26	
    	7.6818701009273	
Beginning epoch	27	
    	7.6692440875302	
Beginning epoch	28	
    	7.6370500404023	
Beginning epoch	29	
    	7.6389199422687	
Beginning epoch	30	
    	7.6233144390496	
Beginning epoch	31	
    	7.6088551013616	
Beginning epoch	32	
    	7.5714550591647	
Beginning epoch	33	
    	7.5736556881693	
Beginning epoch	34	
    	7.5682455192176	
Beginning epoch	35	
    	7.5362209993913	
Beginning epoch	36	
    	7.5105743252023	
Beginning epoch	37	
    	7.5035768667386	
Beginning epoch	38	
    	7.494197684014	
Beginning epoch	39	
    	7.5112456431731	
Beginning epoch	40	
    	7.5019335682447	
Beginning epoch	41	
    	7.5007251585831	
Beginning epoch	42	
    	7.4765747925695	
Beginning epoch	43	
    	7.4960508548494	
Beginning epoch	44	
    	7.5070835728933	
Beginning epoch	45	
    	7.5115133419842	
Beginning epoch	46	
    	7.5358154569936	
Beginning epoch	47	
    	7.543767643856	
Beginning epoch	48	
    	7.5759784421333	
Beginning epoch	49	
    	7.596917717879	
Beginning epoch	50	
    	7.6260520556849	
Beginning epoch	51	
    	7.6554074709288	
Beginning epoch	52	
    	7.6768909918069	
Beginning epoch	53	
    	7.6960412367996	
Beginning epoch	54	
    	7.717338607731	
Beginning epoch	55	
    	7.7200976279086	
Beginning epoch	56	
    	7.7140031013572	
Beginning epoch	57	
    	7.7080783482154	
Beginning epoch	58	
    	7.6984837737598	
Beginning epoch	59	
    	7.6907220774461	
Beginning epoch	60	
    	7.6872385358009	
Beginning epoch	61	
    	7.6789384857084	
Beginning epoch	62	
    	7.6638523293954	
Beginning epoch	63	
    	7.6328407785025	
Beginning epoch	64	
    	7.5879388908351	
Beginning epoch	65	
    	7.5611170419639	
Beginning epoch	66	
    	7.5701133796876	
Beginning epoch	67	
    	7.5279061318577	
Beginning epoch	68	
    	7.5249116818892	
Beginning epoch	69	
    	7.5094126919619	
Beginning epoch	70	
    	7.5150019145869	
Beginning epoch	71	
    	7.5510180395576	
Beginning epoch	72	
    	7.5139278392043	
Beginning epoch	73	
    	7.4956345654875	
Beginning epoch	74	
    	7.4763342061507	
Beginning epoch	75	
    	7.4969088236736	
Beginning epoch	76	
    	7.5238733081434	
Beginning epoch	77	
    	7.527475406943	
Beginning epoch	78	
    	7.5134278691604	
Beginning epoch	79	
    	7.5608562608789	
Beginning epoch	80	
    	7.5577499557926	
Beginning epoch	81	
    	7.5846477270909	
Beginning epoch	82	
    	7.5931957138866	
Beginning epoch	83	
    	7.5893321411013	
Beginning epoch	84	
    	7.5834981525429	
Beginning epoch	85	
    	7.6245848619779	
Beginning epoch	86	
    	7.6352153178634	
Beginning epoch	87	
    	7.6478605247519	
Beginning epoch	88	
    	7.6380994081292	
Beginning epoch	89	
    	7.6179220716535	
Beginning epoch	90	
    	7.6197620699443	
Beginning epoch	91	
    	7.6080638618315	
Beginning epoch	92	
    	7.6030670900474	
Beginning epoch	93	
    	7.6194767972659	
Beginning epoch	94	
    	7.6567054934494	
Beginning epoch	95	
    	7.6087411709203	
Beginning epoch	96	
    	7.631117800873	
Beginning epoch	97	
    	7.626359764284	
Beginning epoch	98	
    	7.5921154523447	
Beginning epoch	99	
    	7.5994550533629	
Beginning epoch	100	
    	7.5705603603858	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
