[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.900676032892	
Beginning epoch	2	
    	32.422447087817	
Beginning epoch	3	
    	32.400092270755	
Beginning epoch	4	
    	32.145529893449	
Beginning epoch	5	
    	27.040233691008	
Beginning epoch	6	
    	25.04583926554	
Beginning epoch	7	
    	24.753717260664	
Beginning epoch	8	
    	24.526830397728	
Beginning epoch	9	
    	24.332375584573	
Beginning epoch	10	
    	23.869715151296	
Beginning epoch	11	
    	23.604136850749	
Beginning epoch	12	
    	23.490245935597	
Beginning epoch	13	
    	23.397139832099	
Beginning epoch	14	
    	23.294827381409	
Beginning epoch	15	
    	23.169072322764	
Beginning epoch	16	
    	22.996296264751	
Beginning epoch	17	
    	22.739910239889	
Beginning epoch	18	
    	22.403493986279	
Beginning epoch	19	
    	22.018865230471	
Beginning epoch	20	
    	21.592062553507	
Beginning epoch	21	
    	21.141722577158	
Beginning epoch	22	
    	20.718048917215	
Beginning epoch	23	
    	20.359006061612	
Beginning epoch	24	
    	20.069248771145	
Beginning epoch	25	
    	19.833102229419	
Beginning epoch	26	
    	19.638818943043	
Beginning epoch	27	
    	19.480912162448	
Beginning epoch	28	
    	19.35288467889	
Beginning epoch	29	
    	19.247213804367	
Beginning epoch	30	
    	19.150529479522	
Beginning epoch	31	
    	19.047274513949	
Beginning epoch	32	
    	18.932221211223	
Beginning epoch	33	
    	18.809944680226	
Beginning epoch	34	
    	18.684990142717	
