[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.900676032892	
Beginning epoch	2	
    	32.422447087817	
Beginning epoch	3	
    	32.400092270755	
Beginning epoch	4	
    	32.145529893449	
Beginning epoch	5	
    	27.040233691008	
Beginning epoch	6	
    	25.04583926554	
Beginning epoch	7	
    	24.753717260664	
Beginning epoch	8	
    	24.526830397728	
Beginning epoch	9	
    	24.332375584573	
Beginning epoch	10	
    	23.869715151296	
Beginning epoch	11	
    	23.604136850749	
Beginning epoch	12	
    	23.490245935597	
Beginning epoch	13	
    	23.397139832099	
Beginning epoch	14	
    	23.294827381409	
Beginning epoch	15	
    	23.169072322764	
Beginning epoch	16	
    	22.996296264751	
Beginning epoch	17	
    	22.739910239889	
Beginning epoch	18	
    	22.403493986279	
Beginning epoch	19	
    	22.018865230471	
Beginning epoch	20	
    	21.592062553507	
Beginning epoch	21	
    	21.141722577158	
Beginning epoch	22	
    	20.718048917215	
Beginning epoch	23	
    	20.359006061612	
Beginning epoch	24	
    	20.069248771145	
Beginning epoch	25	
    	19.833102229419	
Beginning epoch	26	
    	19.638818943043	
Beginning epoch	27	
    	19.480912162448	
Beginning epoch	28	
    	19.35288467889	
Beginning epoch	29	
    	19.247213804367	
Beginning epoch	30	
    	19.150529479522	
Beginning epoch	31	
    	19.047274513949	
Beginning epoch	32	
    	18.932221211223	
Beginning epoch	33	
    	18.809944680226	
Beginning epoch	34	
    	18.684990142717	
Beginning epoch	35	
    	18.56011835304	
Beginning epoch	36	
    	18.439809116126	
Beginning epoch	37	
    	18.323743337932	
Beginning epoch	38	
    	18.20782683644	
Beginning epoch	39	
    	18.089887046806	
Beginning epoch	40	
    	17.972920617409	
Beginning epoch	41	
    	17.85993419276	
Beginning epoch	42	
    	17.751978234603	
Beginning epoch	43	
    	17.648365239891	
Beginning epoch	44	
    	17.545726917677	
Beginning epoch	45	
    	17.439329017443	
Beginning epoch	46	
    	17.325634090818	
Beginning epoch	47	
    	17.203455134136	
Beginning epoch	48	
    	17.073637895689	
Beginning epoch	49	
    	16.938098980546	
Beginning epoch	50	
    	16.799011899926	
Beginning epoch	51	
    	16.658455254806	
Beginning epoch	52	
    	16.518375969043	
Beginning epoch	53	
    	16.380608300996	
Beginning epoch	54	
    	16.246838133552	
Beginning epoch	55	
    	16.118552490616	
Beginning epoch	56	
    	15.99701940869	
Beginning epoch	57	
    	15.883250725261	
Beginning epoch	58	
    	15.777905756623	
Beginning epoch	59	
    	15.681178181441	
Beginning epoch	60	
    	15.592749328963	
Beginning epoch	61	
    	15.511843298869	
Beginning epoch	62	
    	15.437371953611	
Beginning epoch	63	
    	15.368115576516	
Beginning epoch	64	
    	15.302882743151	
Beginning epoch	65	
    	15.24061977066	
Beginning epoch	66	
    	15.180469663169	
Beginning epoch	67	
    	15.121792749645	
Beginning epoch	68	
    	15.064160469241	
Beginning epoch	69	
    	15.007324541994	
Beginning epoch	70	
    	14.951168780672	
Beginning epoch	71	
    	14.895654656959	
Beginning epoch	72	
    	14.840776379383	
Beginning epoch	73	
    	14.786538118688	
Beginning epoch	74	
    	14.732953290288	
Beginning epoch	75	
    	14.680058970222	
Beginning epoch	76	
    	14.627932880257	
Beginning epoch	77	
    	14.576703656533	
Beginning epoch	78	
    	14.526546435961	
Beginning epoch	79	
    	14.477663424137	
Beginning epoch	80	
    	14.430253796013	
Beginning epoch	81	
    	14.384481354747	
Beginning epoch	82	
    	14.340452430128	
Beginning epoch	83	
    	14.298208684493	
Beginning epoch	84	
    	14.257734089628	
Beginning epoch	85	
    	14.218969925941	
Beginning epoch	86	
    	14.181834455816	
Beginning epoch	87	
    	14.146240936471	
Beginning epoch	88	
    	14.112113164376	
Beginning epoch	89	
    	14.079395873974	
Beginning epoch	90	
    	14.048059789459	
Beginning epoch	91	
    	14.018097653081	
Beginning epoch	92	
    	13.989516360028	
Beginning epoch	93	
    	13.962325703775	
Beginning epoch	94	
    	13.936526374617	
Beginning epoch	95	
    	13.912101425658	
Beginning epoch	96	
    	13.88901153838	
Beginning epoch	97	
    	13.867194729768	
Beginning epoch	98	
    	13.846569845297	
Beginning epoch	99	
    	13.827040568287	
Beginning epoch	100	
    	13.808500425746	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
Results:	0.88862799119209	0.78479214281302	0.63866686774242	
