[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	45.937055948431	
Beginning epoch	2	
    	32.305736233444	
Beginning epoch	3	
    	31.670572662298	
Beginning epoch	4	
    	29.641177622139	
Beginning epoch	5	
    	27.09567954458	
Beginning epoch	6	
    	26.2046600033	
Beginning epoch	7	
    	25.450142553175	
Beginning epoch	8	
    	24.972466127788	
Beginning epoch	9	
    	24.347154784325	
Beginning epoch	10	
    	23.953227442051	
Beginning epoch	11	
    	23.706873933115	
Beginning epoch	12	
    	23.508827975983	
Beginning epoch	13	
    	23.352078347101	
Beginning epoch	14	
    	23.214674904547	
Beginning epoch	15	
    	23.077031580728	
Beginning epoch	16	
    	22.939518602158	
Beginning epoch	17	
    	22.805715748047	
Beginning epoch	18	
    	22.662091388844	
Beginning epoch	19	
    	22.52057032267	
Beginning epoch	20	
    	22.376758054829	
Beginning epoch	21	
    	22.212689150655	
Beginning epoch	22	
    	22.030845135445	
Beginning epoch	23	
    	21.818222766991	
Beginning epoch	24	
    	21.583568382711	
Beginning epoch	25	
    	21.328759671768	
Beginning epoch	26	
    	21.067336273613	
Beginning epoch	27	
    	20.797186829472	
Beginning epoch	28	
    	20.530684945869	
Beginning epoch	29	
    	20.279497315994	
Beginning epoch	30	
    	20.024129148648	
Beginning epoch	31	
    	19.780087347745	
Beginning epoch	32	
    	19.545301717769	
Beginning epoch	33	
    	19.353190667156	
Beginning epoch	34	
    	19.191433258936	
Beginning epoch	35	
    	19.010082499274	
Beginning epoch	36	
    	18.854775589901	
Beginning epoch	37	
    	18.715937401201	
Beginning epoch	38	
    	18.577990072386	
Beginning epoch	39	
    	18.450231455171	
Beginning epoch	40	
    	18.327155309668	
Beginning epoch	41	
    	18.202283298121	
Beginning epoch	42	
    	18.085644937954	
Beginning epoch	43	
    	17.974250425023	
Beginning epoch	44	
    	17.869307414346	
Beginning epoch	45	
    	17.77394106361	
Beginning epoch	46	
    	17.67873305491	
Beginning epoch	47	
    	17.596783013348	
Beginning epoch	48	
    	17.517388954765	
Beginning epoch	49	
    	17.446127514817	
Beginning epoch	50	
    	17.380977977665	
Beginning epoch	51	
    	17.319830655704	
Beginning epoch	52	
    	17.253813936904	
Beginning epoch	53	
    	17.196415652698	
Beginning epoch	54	
    	17.139955143325	
Beginning epoch	55	
    	17.08117872845	
Beginning epoch	56	
    	17.024943886823	
Beginning epoch	57	
    	16.971662465405	
Beginning epoch	58	
    	16.925325800847	
Beginning epoch	59	
    	16.878431798189	
Beginning epoch	60	
    	16.828566264032	
Beginning epoch	61	
    	16.778891027067	
Beginning epoch	62	
    	16.728203923361	
Beginning epoch	63	
    	16.683554198758	
Beginning epoch	64	
    	16.631237428911	
Beginning epoch	65	
    	16.581214615118	
Beginning epoch	66	
    	16.534216084917	
Beginning epoch	67	
    	16.489582358384	
Beginning epoch	68	
    	16.445470676584	
Beginning epoch	69	
    	16.402455755236	
Beginning epoch	70	
    	16.35807197347	
Beginning epoch	71	
    	16.320755317599	
Beginning epoch	72	
    	16.280759557369	
Beginning epoch	73	
    	16.234654648163	
Beginning epoch	74	
    	16.183505821803	
Beginning epoch	75	
    	16.136284484071	
Beginning epoch	76	
    	16.093813434049	
Beginning epoch	77	
    	16.039255915779	
Beginning epoch	78	
    	16.001448527471	
Beginning epoch	79	
    	15.963824271616	
Beginning epoch	80	
    	15.923823225459	
Beginning epoch	81	
    	15.892474674813	
Beginning epoch	82	
    	15.858495883319	
Beginning epoch	83	
    	15.824145506429	
Beginning epoch	84	
    	15.781430188103	
Beginning epoch	85	
    	15.7358016039	
Beginning epoch	86	
    	15.697568938216	
Beginning epoch	87	
    	15.658870360975	
Beginning epoch	88	
    	15.629247467556	
Beginning epoch	89	
    	15.596879583923	
Beginning epoch	90	
    	15.560807876443	
Beginning epoch	91	
    	15.528272420481	
Beginning epoch	92	
    	15.48821617568	
Beginning epoch	93	
    	15.456084819855	
Beginning epoch	94	
    	15.421354132865	
Beginning epoch	95	
    	15.392086234999	
Beginning epoch	96	
    	15.362633757788	
Beginning epoch	97	
    	15.334731070386	
Beginning epoch	98	
    	15.303492855517	
Beginning epoch	99	
    	15.268869073293	
Beginning epoch	100	
    	15.236341178875	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
Results:	0.8820011896935	0.75002912055911	0.64736339415875	
