[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.1013876319668	
Beginning epoch	2	
    	3.2545015470293	
Beginning epoch	3	
    	3.0154590240395	
Beginning epoch	4	
    	2.8526837343623	
Beginning epoch	5	
    	2.8270700012475	
Beginning epoch	6	
    	2.8678294343578	
Beginning epoch	7	
    	2.8426094732866	
Beginning epoch	8	
    	2.8104140174153	
Beginning epoch	9	
    	2.7301032819284	
Beginning epoch	10	
    	2.6553312702184	
Beginning epoch	11	
    	2.613322639362	
Beginning epoch	12	
    	2.5223455387346	
Beginning epoch	13	
    	2.4809253953894	
Beginning epoch	14	
    	2.4948720902027	
Beginning epoch	15	
    	2.336464110176	
Beginning epoch	16	
    	2.273821750132	
Beginning epoch	17	
    	2.2272655581608	
