[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.1013876319668	
Beginning epoch	2	
    	3.2545015470293	
Beginning epoch	3	
    	3.0154590240395	
Beginning epoch	4	
    	2.8526837343623	
Beginning epoch	5	
    	2.8270700012475	
Beginning epoch	6	
    	2.8678294343578	
Beginning epoch	7	
    	2.8426094732866	
Beginning epoch	8	
    	2.8104140174153	
Beginning epoch	9	
    	2.7301032819284	
Beginning epoch	10	
    	2.6553312702184	
Beginning epoch	11	
    	2.613322639362	
Beginning epoch	12	
    	2.5223455387346	
Beginning epoch	13	
    	2.4809253953894	
Beginning epoch	14	
    	2.4948720902027	
Beginning epoch	15	
    	2.336464110176	
Beginning epoch	16	
    	2.273821750132	
Beginning epoch	17	
    	2.2272655581608	
Beginning epoch	18	
    	2.258030287961	
Beginning epoch	19	
    	2.3575609561365	
Beginning epoch	20	
    	2.439152932569	
Beginning epoch	21	
    	2.4555722452625	
Beginning epoch	22	
    	2.3798080723837	
Beginning epoch	23	
    	2.3385376431903	
Beginning epoch	24	
    	2.3535406912749	
Beginning epoch	25	
    	2.3680134537639	
Beginning epoch	26	
    	2.3702764389329	
Beginning epoch	27	
    	2.3564801013161	
Beginning epoch	28	
    	2.403187383629	
Beginning epoch	29	
    	2.405599446724	
Beginning epoch	30	
    	2.3654739960404	
Beginning epoch	31	
    	2.3146522335799	
Beginning epoch	32	
    	2.3295824638698	
Beginning epoch	33	
    	2.3645410411188	
Beginning epoch	34	
    	2.3668256194152	
Beginning epoch	35	
    	2.3437049935561	
Beginning epoch	36	
    	2.3571940230918	
Beginning epoch	37	
    	2.4045006069733	
Beginning epoch	38	
    	2.3912798568857	
Beginning epoch	39	
    	2.4548705207321	
Beginning epoch	40	
    	2.4083120864983	
Beginning epoch	41	
    	2.3922829020324	
Beginning epoch	42	
    	2.3064592702778	
Beginning epoch	43	
    	2.4416464135259	
Beginning epoch	44	
    	2.4701302050315	
Beginning epoch	45	
    	2.4302025583402	
Beginning epoch	46	
    	2.4681088218319	
Beginning epoch	47	
    	2.4957560277773	
Beginning epoch	48	
    	2.5615894842748	
Beginning epoch	49	
    	2.5529754896873	
Beginning epoch	50	
    	2.5929245267644	
Beginning epoch	51	
    	2.5776007456289	
Beginning epoch	52	
    	2.6395835644207	
Beginning epoch	53	
    	2.5719015948663	
Beginning epoch	54	
    	2.5621318480984	
Beginning epoch	55	
    	2.5831224357331	
Beginning epoch	56	
    	2.5227115923549	
Beginning epoch	57	
    	2.6382116439752	
Beginning epoch	58	
    	2.5380576399269	
Beginning epoch	59	
    	2.6461306377855	
Beginning epoch	60	
    	2.7013411297679	
Beginning epoch	61	
    	2.6375637694055	
Beginning epoch	62	
    	2.6217676519091	
Beginning epoch	63	
    	2.5906827273943	
Beginning epoch	64	
    	2.722013371901	
Beginning epoch	65	
    	2.722809691501	
Beginning epoch	66	
    	2.7796572283861	
Beginning epoch	67	
    	2.7868890798489	
Beginning epoch	68	
    	2.6993346186307	
Beginning epoch	69	
    	2.6908870342156	
Beginning epoch	70	
    	2.5281048076515	
Beginning epoch	71	
    	2.5646715736883	
Beginning epoch	72	
    	2.4887980631997	
Beginning epoch	73	
    	2.4887402447786	
Beginning epoch	74	
    	2.5503666880584	
Beginning epoch	75	
    	2.5476007549103	
Beginning epoch	76	
    	2.5968495656414	
Beginning epoch	77	
    	2.6239240789154	
Beginning epoch	78	
    	2.6641339481202	
Beginning epoch	79	
    	2.5957565555886	
Beginning epoch	80	
    	2.6631828310762	
Beginning epoch	81	
    	2.6945931707808	
Beginning epoch	82	
    	2.7598812110773	
Beginning epoch	83	
    	2.7649435864139	
Beginning epoch	84	
    	2.6301474155385	
Beginning epoch	85	
    	2.7706984603899	
Beginning epoch	86	
    	2.7553278146886	
Beginning epoch	87	
    	2.5683553768428	
Beginning epoch	88	
    	2.5587189084305	
Beginning epoch	89	
    	2.529778345552	
Beginning epoch	90	
    	2.4119866986212	
Beginning epoch	91	
    	2.4353318488921	
Beginning epoch	92	
    	2.4886608600016	
Beginning epoch	93	
    	2.5517780411643	
Beginning epoch	94	
    	2.4943428727596	
Beginning epoch	95	
    	2.3650278603243	
Beginning epoch	96	
    	2.5515696001698	
Beginning epoch	97	
    	2.5157624788173	
Beginning epoch	98	
    	2.4959429419942	
Beginning epoch	99	
    	2.5530288055966	
Beginning epoch	100	
    	2.5331251704945	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
