[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.769603559644	
Beginning epoch	2	
    	10.149064108249	
Beginning epoch	3	
    	9.1590123045503	
Beginning epoch	4	
    	8.4321885252133	
Beginning epoch	5	
    	7.931462185316	
Beginning epoch	6	
    	7.5847272675812	
Beginning epoch	7	
    	7.3245173595158	
Beginning epoch	8	
    	7.1069385396961	
Beginning epoch	9	
    	6.9159554307914	
Beginning epoch	10	
    	6.7503879851175	
Beginning epoch	11	
    	6.6056393941535	
Beginning epoch	12	
    	6.4822121501959	
Beginning epoch	13	
    	6.3780226448857	
Beginning epoch	14	
    	6.287883098255	
Beginning epoch	15	
    	6.209812584545	
Beginning epoch	16	
    	6.1274874751414	
Beginning epoch	17	
    	6.0663614379806	
Beginning epoch	18	
    	6.0124430235051	
Beginning epoch	19	
    	5.9633853440945	
Beginning epoch	20	
    	5.9181326027463	
Beginning epoch	21	
    	5.8765106559175	
Beginning epoch	22	
    	5.8377490572396	
Beginning epoch	23	
    	5.8014256777466	
Beginning epoch	24	
    	5.7666951525959	
Beginning epoch	25	
    	5.7545187780097	
Beginning epoch	26	
    	5.7227586296332	
Beginning epoch	27	
    	5.6925325775693	
Beginning epoch	28	
    	5.66285027543	
Beginning epoch	29	
    	5.6348923040573	
Beginning epoch	30	
    	5.6081169020172	
Beginning epoch	31	
    	5.5820378160049	
Beginning epoch	32	
    	5.556989043616	
Beginning epoch	33	
    	5.5338981072449	
Beginning epoch	34	
    	5.5121703167596	
Beginning epoch	35	
    	5.4915434610884	
Beginning epoch	36	
    	5.4719386108727	
Beginning epoch	37	
    	5.4528621893408	
Beginning epoch	38	
    	5.4355430997409	
Beginning epoch	39	
    	5.4182915723677	
Beginning epoch	40	
    	5.4022372283164	
