[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.282722029443	
Beginning epoch	2	
    	69.600234849983	
Beginning epoch	3	
    	69.44261119357	
Beginning epoch	4	
    	69.272246661482	
Beginning epoch	5	
    	69.101060865059	
Beginning epoch	6	
    	68.950476099707	
Beginning epoch	7	
    	68.819461144888	
Beginning epoch	8	
    	68.663412081567	
Beginning epoch	9	
    	66.943988293281	
Beginning epoch	10	
    	66.533688173666	
Beginning epoch	11	
    	66.131099338214	
Beginning epoch	12	
    	65.738388333609	
Beginning epoch	13	
    	65.402408158932	
Beginning epoch	14	
    	65.151203521586	
Beginning epoch	15	
    	64.877781978841	
Beginning epoch	16	
    	64.604356446895	
Beginning epoch	17	
    	64.320683673397	
Beginning epoch	18	
    	63.948187509797	
Beginning epoch	19	
    	63.465870538792	
Beginning epoch	20	
    	62.946684345436	
Beginning epoch	21	
    	60.68228240576	
Beginning epoch	22	
    	58.847852467155	
Beginning epoch	23	
    	57.940398051602	
Beginning epoch	24	
    	57.049804348331	
Beginning epoch	25	
    	55.990742459525	
Beginning epoch	26	
    	54.979755256271	
Beginning epoch	27	
    	53.126575129047	
Beginning epoch	28	
    	51.58432712755	
Beginning epoch	29	
    	50.788408234268	
Beginning epoch	30	
    	50.087682899463	
Beginning epoch	31	
    	49.321737551868	
Beginning epoch	32	
    	48.596771493918	
Beginning epoch	33	
    	48.004779006879	
Beginning epoch	34	
    	47.429166997173	
Beginning epoch	35	
    	46.821910033385	
Beginning epoch	36	
    	46.095498589883	
Beginning epoch	37	
    	45.347624049613	
Beginning epoch	38	
    	44.691504583131	
Beginning epoch	39	
    	43.950854076289	
Beginning epoch	40	
    	43.190992218827	
Beginning epoch	41	
    	42.259360520685	
Beginning epoch	42	
    	41.25577532039	
Beginning epoch	43	
    	40.317676251502	
Beginning epoch	44	
    	39.203785405383	
Beginning epoch	45	
    	38.059103237011	
Beginning epoch	46	
    	36.879138869627	
Beginning epoch	47	
    	36.007081646731	
Beginning epoch	48	
    	35.09695139628	
Beginning epoch	49	
    	34.294454044722	
Beginning epoch	50	
    	33.534451849017	
Beginning epoch	51	
    	32.781778521228	
Beginning epoch	52	
    	32.029324883394	
Beginning epoch	53	
    	31.317782878784	
Beginning epoch	54	
    	30.76974182335	
Beginning epoch	55	
    	30.20220196416	
Beginning epoch	56	
    	29.770381506506	
Beginning epoch	57	
    	29.345051089269	
Beginning epoch	58	
    	28.91774839695	
Beginning epoch	59	
    	28.470947782669	
Beginning epoch	60	
    	28.071406171403	
Beginning epoch	61	
    	27.706747664302	
Beginning epoch	62	
    	27.311559337743	
Beginning epoch	63	
    	26.978032479944	
Beginning epoch	64	
    	26.640056208142	
Beginning epoch	65	
    	26.333099549486	
Beginning epoch	66	
    	26.061964273658	
Beginning epoch	67	
    	25.787863704981	
Beginning epoch	68	
    	25.822355518724	
Beginning epoch	69	
    	25.393648129724	
Beginning epoch	70	
    	25.155160968182	
Beginning epoch	71	
    	25.053835268137	
Beginning epoch	72	
    	24.905957000064	
Beginning epoch	73	
    	24.802324577549	
Beginning epoch	74	
    	24.648548680991	
Beginning epoch	75	
    	24.537412588101	
Beginning epoch	76	
    	24.174901846218	
Beginning epoch	77	
    	24.135161769507	
Beginning epoch	78	
    	23.939595948026	
Beginning epoch	79	
    	23.775196287136	
Beginning epoch	80	
    	23.682019338119	
Beginning epoch	81	
    	23.60138154296	
Beginning epoch	82	
    	23.566666251176	
Beginning epoch	83	
    	23.468217788286	
Beginning epoch	84	
    	23.34234252407	
Beginning epoch	85	
    	23.323067054714	
Beginning epoch	86	
    	23.252987381436	
Beginning epoch	87	
    	23.066678429889	
Beginning epoch	88	
    	22.995247476422	
Beginning epoch	89	
    	23.015132590406	
Beginning epoch	90	
    	22.843932705639	
Beginning epoch	91	
    	22.607977242766	
Beginning epoch	92	
    	22.47059993407	
Beginning epoch	93	
    	22.526133498213	
Beginning epoch	94	
    	22.696445890475	
Beginning epoch	95	
    	22.447638247916	
Beginning epoch	96	
    	22.412811348066	
Beginning epoch	97	
    	22.285418271773	
Beginning epoch	98	
    	22.242223853035	
Beginning epoch	99	
    	22.229115163029	
Beginning epoch	100	
    	22.042596639509	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
