[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.4560426238825	
Beginning epoch	2	
    	3.200165099711	
Beginning epoch	3	
    	3.2218150756287	
Beginning epoch	4	
    	3.1382733866772	
Beginning epoch	5	
    	3.1179730743324	
Beginning epoch	6	
    	3.0586853782827	
Beginning epoch	7	
    	3.1400756178495	
Beginning epoch	8	
    	3.0369093884125	
Beginning epoch	9	
    	3.1330734723376	
Beginning epoch	10	
    	3.1180917419775	
Beginning epoch	11	
    	3.3800932787835	
Beginning epoch	12	
    	3.1335596395393	
Beginning epoch	13	
    	3.1497387563562	
Beginning epoch	14	
    	3.0511558170592	
Beginning epoch	15	
    	3.1092285119984	
Beginning epoch	16	
    	3.222493936769	
Beginning epoch	17	
    	3.101529623577	
Beginning epoch	18	
    	3.1326141144835	
Beginning epoch	19	
    	3.0594513683985	
Beginning epoch	20	
    	2.9494901232072	
Beginning epoch	21	
    	3.0273075093558	
Beginning epoch	22	
    	3.2203976054606	
Beginning epoch	23	
    	3.2128127909118	
Beginning epoch	24	
    	3.2697027627378	
Beginning epoch	25	
    	3.3594750168745	
Beginning epoch	26	
    	3.4061733841757	
Beginning epoch	27	
    	3.4276338653677	
Beginning epoch	28	
    	3.2457315846629	
Beginning epoch	29	
    	3.3088513851249	
Beginning epoch	30	
    	3.2463532834189	
Beginning epoch	31	
    	3.3546287068963	
Beginning epoch	32	
    	3.299631804967	
Beginning epoch	33	
    	3.3805440424888	
Beginning epoch	34	
    	3.3036447650674	
Beginning epoch	35	
    	3.5311682859475	
Beginning epoch	36	
    	3.2336014789745	
Beginning epoch	37	
    	3.241138758491	
Beginning epoch	38	
    	3.1053333213479	
Beginning epoch	39	
    	3.0526569013447	
Beginning epoch	40	
    	3.1599058402718	
Beginning epoch	41	
    	2.9794044187939	
Beginning epoch	42	
    	3.1190985029348	
Beginning epoch	43	
    	3.2058267063155	
Beginning epoch	44	
    	3.1043628639915	
Beginning epoch	45	
    	3.0077942515442	
Beginning epoch	46	
    	3.1383667570776	
Beginning epoch	47	
    	3.3351342843492	
Beginning epoch	48	
    	3.3044827978895	
Beginning epoch	49	
    	3.2186044643349	
Beginning epoch	50	
    	3.2212028043445	
Beginning epoch	51	
    	3.0687393920123	
Beginning epoch	52	
    	2.9433352135137	
Beginning epoch	53	
    	3.0538713268368	
Beginning epoch	54	
    	3.1256730750196	
Beginning epoch	55	
    	3.1407289768211	
Beginning epoch	56	
    	3.0225457639873	
Beginning epoch	57	
    	3.1359900517222	
Beginning epoch	58	
    	2.8815595961003	
Beginning epoch	59	
    	2.9950153858348	
Beginning epoch	60	
    	2.8409318440005	
Beginning epoch	61	
    	2.9651020372498	
Beginning epoch	62	
    	3.2064740342598	
Beginning epoch	63	
    	3.0053171280127	
Beginning epoch	64	
    	2.9233743822486	
Beginning epoch	65	
    	3.123897452767	
Beginning epoch	66	
    	3.1775668011197	
Beginning epoch	67	
    	3.0981072489213	
Beginning epoch	68	
    	3.1113458935932	
Beginning epoch	69	
    	3.0921228768072	
Beginning epoch	70	
    	3.3840975802345	
Beginning epoch	71	
    	3.3554877143388	
Beginning epoch	72	
    	3.2977020202706	
Beginning epoch	73	
    	3.2279222277562	
Beginning epoch	74	
    	3.0988617076363	
Beginning epoch	75	
    	3.3438026549619	
Beginning epoch	76	
    	3.2464092431106	
Beginning epoch	77	
    	3.3440538728386	
Beginning epoch	78	
    	3.1754544607663	
Beginning epoch	79	
    	3.0983089306353	
Beginning epoch	80	
    	3.2261564466608	
Beginning epoch	81	
    	3.4988720837078	
Beginning epoch	82	
    	3.4318943380379	
