[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.4560426238825	
Beginning epoch	2	
    	3.200165099711	
Beginning epoch	3	
    	3.2218150756287	
Beginning epoch	4	
    	3.1382733866772	
Beginning epoch	5	
    	3.1179730743324	
Beginning epoch	6	
    	3.0586853782827	
Beginning epoch	7	
    	3.1400756178495	
Beginning epoch	8	
    	3.0369093884125	
Beginning epoch	9	
    	3.1330734723376	
Beginning epoch	10	
    	3.1180917419775	
Beginning epoch	11	
    	3.3800932787835	
Beginning epoch	12	
    	3.1335596395393	
Beginning epoch	13	
    	3.1497387563562	
Beginning epoch	14	
    	3.0511558170592	
Beginning epoch	15	
    	3.1092285119984	
Beginning epoch	16	
    	3.222493936769	
Beginning epoch	17	
    	3.101529623577	
Beginning epoch	18	
    	3.1326141144835	
Beginning epoch	19	
    	3.0594513683985	
Beginning epoch	20	
    	2.9494901232072	
Beginning epoch	21	
    	3.0273075093558	
Beginning epoch	22	
    	3.2203976054606	
Beginning epoch	23	
    	3.2128127909118	
Beginning epoch	24	
    	3.2697027627378	
Beginning epoch	25	
    	3.3594750168745	
Beginning epoch	26	
    	3.4061733841757	
Beginning epoch	27	
    	3.4276338653677	
Beginning epoch	28	
    	3.2457315846629	
Beginning epoch	29	
    	3.3088513851249	
Beginning epoch	30	
    	3.2463532834189	
Beginning epoch	31	
    	3.3546287068963	
Beginning epoch	32	
    	3.299631804967	
Beginning epoch	33	
    	3.3805440424888	
