[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	83.322602487158	
Beginning epoch	2	
    	59.94223006688	
Beginning epoch	3	
    	51.949239488996	
Beginning epoch	4	
    	46.766238017907	
Beginning epoch	5	
    	43.464606939972	
Beginning epoch	6	
    	41.016834059106	
Beginning epoch	7	
    	39.176226657213	
Beginning epoch	8	
    	37.83521693794	
Beginning epoch	9	
    	36.816647222237	
Beginning epoch	10	
    	36.007914076773	
Beginning epoch	11	
    	35.338567600124	
Beginning epoch	12	
    	34.724649849481	
Beginning epoch	13	
    	34.206066719373	
Beginning epoch	14	
    	33.762589698208	
Beginning epoch	15	
    	33.36462203408	
Beginning epoch	16	
    	33.028357488935	
Beginning epoch	17	
    	32.742856642838	
Beginning epoch	18	
    	32.488585208311	
Beginning epoch	19	
    	32.262303317403	
Beginning epoch	20	
    	32.064479578346	
Beginning epoch	21	
    	31.870244728082	
Beginning epoch	22	
    	31.689633587457	
Beginning epoch	23	
    	31.538355137169	
Beginning epoch	24	
    	31.386757141478	
Beginning epoch	25	
    	31.246003755269	
Beginning epoch	26	
    	31.124259414422	
Beginning epoch	27	
    	31.018239942683	
Beginning epoch	28	
    	30.905298033567	
Beginning epoch	29	
    	30.800219685319	
Beginning epoch	30	
    	30.701096707585	
Beginning epoch	31	
    	30.610666862233	
Beginning epoch	32	
    	30.539782267646	
Beginning epoch	33	
    	30.461197309169	
Beginning epoch	34	
    	30.389430840984	
Beginning epoch	35	
    	30.329512577826	
Beginning epoch	36	
    	30.260925070184	
Beginning epoch	37	
    	30.194663421588	
Beginning epoch	38	
    	30.140383417069	
Beginning epoch	39	
    	30.077371002107	
Beginning epoch	40	
    	30.00760936161	
Beginning epoch	41	
    	29.935820205416	
Beginning epoch	42	
    	29.876846404175	
Beginning epoch	43	
    	29.786643977963	
Beginning epoch	44	
    	29.731552042802	
Beginning epoch	45	
    	29.651412876868	
Beginning epoch	46	
    	29.56458751541	
Beginning epoch	47	
    	29.485797600498	
Beginning epoch	48	
    	29.400881072764	
Beginning epoch	49	
    	29.316637801498	
Beginning epoch	50	
    	29.248832367155	
Beginning epoch	51	
    	29.182078972337	
Beginning epoch	52	
    	29.109473829105	
Beginning epoch	53	
    	29.055205086867	
Beginning epoch	54	
    	28.991160548697	
Beginning epoch	55	
    	28.939932580054	
Beginning epoch	56	
    	28.878506933564	
Beginning epoch	57	
    	28.814503340667	
