[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.085183578471	
Beginning epoch	2	
    	33.597696944676	
Beginning epoch	3	
    	30.526158961632	
Beginning epoch	4	
    	27.680374737879	
Beginning epoch	5	
    	25.13488490265	
Beginning epoch	6	
    	24.424227704644	
Beginning epoch	7	
    	23.251766371671	
Beginning epoch	8	
    	21.882490633954	
Beginning epoch	9	
    	20.209985699439	
Beginning epoch	10	
    	19.006083765461	
Beginning epoch	11	
    	17.927390731136	
Beginning epoch	12	
    	17.330282207434	
Beginning epoch	13	
    	16.633704729133	
Beginning epoch	14	
    	16.089699301377	
Beginning epoch	15	
    	15.502572750873	
Beginning epoch	16	
    	15.146580676564	
Beginning epoch	17	
    	14.68356659476	
Beginning epoch	18	
    	14.312437011022	
Beginning epoch	19	
    	13.960326114144	
Beginning epoch	20	
    	13.701698132302	
Beginning epoch	21	
    	13.396564635186	
Beginning epoch	22	
    	13.199640061614	
Beginning epoch	23	
    	13.01766228384	
Beginning epoch	24	
    	12.938077625599	
Beginning epoch	25	
    	12.884054417722	
Beginning epoch	26	
    	12.884632640664	
Beginning epoch	27	
    	12.839252798827	
Beginning epoch	28	
    	12.769904662003	
Beginning epoch	29	
    	12.51266342119	
Beginning epoch	30	
    	12.44153960013	
Beginning epoch	31	
    	12.552633484866	
Beginning epoch	32	
    	12.418495903464	
Beginning epoch	33	
    	12.361297106034	
Beginning epoch	34	
    	12.391438993305	
Beginning epoch	35	
    	12.563552022525	
Beginning epoch	36	
    	12.688270906432	
Beginning epoch	37	
    	12.561872663634	
Beginning epoch	38	
    	12.37939705368	
Beginning epoch	39	
    	12.300068019277	
Beginning epoch	40	
    	12.376220964427	
Beginning epoch	41	
    	12.272589544823	
Beginning epoch	42	
    	12.273538092476	
Beginning epoch	43	
    	12.180849768021	
Beginning epoch	44	
    	11.873749210915	
Beginning epoch	45	
    	11.7503879733	
Beginning epoch	46	
    	11.922697859616	
Beginning epoch	47	
    	11.782786637529	
Beginning epoch	48	
    	11.701984355476	
Beginning epoch	49	
    	11.684507160387	
Beginning epoch	50	
    	11.555418557827	
Beginning epoch	51	
    	11.697158839273	
Beginning epoch	52	
    	11.605673679055	
Beginning epoch	53	
    	11.625627819665	
Beginning epoch	54	
    	11.447101834738	
Beginning epoch	55	
    	11.588191112353	
Beginning epoch	56	
    	11.525085099901	
Beginning epoch	57	
    	11.515200564069	
Beginning epoch	58	
    	11.32405625571	
Beginning epoch	59	
    	11.48389886591	
Beginning epoch	60	
    	11.417380308984	
Beginning epoch	61	
    	11.284079405848	
Beginning epoch	62	
    	11.280534527221	
Beginning epoch	63	
    	11.422648219093	
Beginning epoch	64	
    	11.475179678006	
