[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.373049716611	
Beginning epoch	2	
    	5.6720082939733	
Beginning epoch	3	
    	5.4366761209296	
Beginning epoch	4	
    	5.3524557104305	
Beginning epoch	5	
    	5.0602728465431	
Beginning epoch	6	
    	5.08598284597	
Beginning epoch	7	
    	5.1760356066859	
Beginning epoch	8	
    	5.0694380442221	
Beginning epoch	9	
    	4.9174578752899	
Beginning epoch	10	
    	4.8784918910368	
Beginning epoch	11	
    	5.1988214561908	
Beginning epoch	12	
    	5.0526309092191	
Beginning epoch	13	
    	4.8103419314635	
Beginning epoch	14	
    	5.0651749299505	
Beginning epoch	15	
    	4.9682453754639	
Beginning epoch	16	
    	5.1171245241783	
Beginning epoch	17	
    	5.2546450042271	
Beginning epoch	18	
    	5.0168281920789	
Beginning epoch	19	
    	4.9468525362708	
Beginning epoch	20	
    	5.2232527432398	
Beginning epoch	21	
    	5.2859769442115	
Beginning epoch	22	
    	5.3806640862441	
Beginning epoch	23	
    	5.3761518562211	
Beginning epoch	24	
    	5.2038028265391	
Beginning epoch	25	
    	4.7597909874319	
Beginning epoch	26	
    	4.9553222775094	
Beginning epoch	27	
    	5.2447141133871	
Beginning epoch	28	
    	4.9482155886193	
Beginning epoch	29	
    	5.1020787133887	
Beginning epoch	30	
    	5.113618614958	
Beginning epoch	31	
    	5.0069910306474	
Beginning epoch	32	
    	5.1459468368756	
Beginning epoch	33	
    	4.9390880940364	
Beginning epoch	34	
    	4.8354801763368	
Beginning epoch	35	
    	4.9048847025594	
Beginning epoch	36	
    	4.909492048924	
Beginning epoch	37	
    	5.0171320455459	
Beginning epoch	38	
    	5.1805215210327	
Beginning epoch	39	
    	5.1043322189054	
Beginning epoch	40	
    	5.0257660987545	
Beginning epoch	41	
    	5.1184025761399	
Beginning epoch	42	
    	5.0981203063925	
Beginning epoch	43	
    	4.9606712844835	
Beginning epoch	44	
    	5.0271041704994	
Beginning epoch	45	
    	4.9836720367152	
Beginning epoch	46	
    	5.0064988410021	
Beginning epoch	47	
    	4.9561756057192	
Beginning epoch	48	
    	4.8936291679858	
Beginning epoch	49	
    	4.8881998980437	
Beginning epoch	50	
    	4.9912804700314	
Beginning epoch	51	
    	4.898409558477	
Beginning epoch	52	
    	4.8586921873069	
Beginning epoch	53	
    	5.0691058981836	
Beginning epoch	54	
    	4.8049175424785	
Beginning epoch	55	
    	4.8650032156137	
Beginning epoch	56	
    	4.8004547480775	
Beginning epoch	57	
    	4.8252460708034	
Beginning epoch	58	
    	4.7253585039828	
Beginning epoch	59	
    	4.7858236607675	
Beginning epoch	60	
    	4.9294937877489	
Beginning epoch	61	
    	5.0159275818386	
Beginning epoch	62	
    	4.9867014227213	
Beginning epoch	63	
    	5.1031237039613	
Beginning epoch	64	
    	5.2433962374941	
Beginning epoch	65	
    	5.1911417090979	
Beginning epoch	66	
    	5.2005411328036	
Beginning epoch	67	
    	5.2189527775769	
Beginning epoch	68	
    	5.0702963142868	
Beginning epoch	69	
    	5.2333422086922	
Beginning epoch	70	
    	5.097175267118	
Beginning epoch	71	
    	5.1288502872038	
