[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.373049716611	
Beginning epoch	2	
    	5.6720082939733	
Beginning epoch	3	
    	5.4366761209296	
Beginning epoch	4	
    	5.3524557104305	
Beginning epoch	5	
    	5.0602728465431	
Beginning epoch	6	
    	5.08598284597	
Beginning epoch	7	
    	5.1760356066859	
Beginning epoch	8	
    	5.0694380442221	
Beginning epoch	9	
    	4.9174578752899	
Beginning epoch	10	
    	4.8784918910368	
Beginning epoch	11	
    	5.1988214561908	
Beginning epoch	12	
    	5.0526309092191	
Beginning epoch	13	
    	4.8103419314635	
Beginning epoch	14	
    	5.0651749299505	
Beginning epoch	15	
    	4.9682453754639	
Beginning epoch	16	
    	5.1171245241783	
Beginning epoch	17	
    	5.2546450042271	
Beginning epoch	18	
    	5.0168281920789	
Beginning epoch	19	
    	4.9468525362708	
Beginning epoch	20	
    	5.2232527432398	
Beginning epoch	21	
    	5.2859769442115	
Beginning epoch	22	
    	5.3806640862441	
Beginning epoch	23	
    	5.3761518562211	
Beginning epoch	24	
    	5.2038028265391	
Beginning epoch	25	
    	4.7597909874319	
