[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	86.841889623737	
Beginning epoch	2	
    	81.694869507244	
Beginning epoch	3	
    	76.721209993806	
Beginning epoch	4	
    	71.790161103357	
Beginning epoch	5	
    	67.218064622125	
Beginning epoch	6	
    	63.995554589733	
Beginning epoch	7	
    	62.40184331211	
Beginning epoch	8	
    	61.062851225541	
Beginning epoch	9	
    	59.809916862417	
Beginning epoch	10	
    	58.611977811511	
Beginning epoch	11	
    	57.455965185453	
Beginning epoch	12	
    	56.339001547718	
Beginning epoch	13	
    	55.263712175914	
Beginning epoch	14	
    	54.237628459131	
Beginning epoch	15	
    	53.268904552673	
Beginning epoch	16	
    	52.362651738839	
