[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.043609277651	
Beginning epoch	2	
    	13.068541910481	
Beginning epoch	3	
    	10.082762744332	
Beginning epoch	4	
    	9.9357044072535	
Beginning epoch	5	
    	9.6164574117008	
Beginning epoch	6	
    	9.1132560263007	
Beginning epoch	7	
    	8.6175537262568	
Beginning epoch	8	
    	8.3413661392053	
Beginning epoch	9	
    	8.2511890815278	
Beginning epoch	10	
    	8.1974078236927	
Beginning epoch	11	
    	8.1436903215272	
Beginning epoch	12	
    	8.0862047202969	
Beginning epoch	13	
    	8.0263876730351	
Beginning epoch	14	
    	7.9709854185586	
Beginning epoch	15	
    	7.929457841505	
Beginning epoch	16	
    	7.9028614363275	
Beginning epoch	17	
    	7.884417303173	
Beginning epoch	18	
    	7.8692436312573	
Beginning epoch	19	
    	7.8554323567857	
Beginning epoch	20	
    	7.8409149165205	
Beginning epoch	21	
    	7.8227741703629	
Beginning epoch	22	
    	7.7991720236571	
Beginning epoch	23	
    	7.7678966230505	
Beginning epoch	24	
    	7.7288650108043	
Beginning epoch	25	
    	7.6875338919331	
Beginning epoch	26	
    	7.6522368716989	
Beginning epoch	27	
    	7.6280020464875	
Beginning epoch	28	
    	7.6111251599657	
Beginning epoch	29	
    	7.5975649259225	
Beginning epoch	30	
    	7.5854773193457	
Beginning epoch	31	
    	7.5754623645818	
Beginning epoch	32	
    	7.5665941536447	
Beginning epoch	33	
    	7.5586401217567	
Beginning epoch	34	
    	7.5515704534816	
Beginning epoch	35	
    	7.544647292217	
Beginning epoch	36	
    	7.5378493200097	
Beginning epoch	37	
    	7.53092955732	
Beginning epoch	38	
    	7.5238042485992	
Beginning epoch	39	
    	7.5165467509466	
Beginning epoch	40	
    	7.5096438349218	
Beginning epoch	41	
    	7.5023517809025	
Beginning epoch	42	
    	7.494500646516	
Beginning epoch	43	
    	7.485767107657	
Beginning epoch	44	
    	7.4773632794729	
Beginning epoch	45	
    	7.4689483192545	
Beginning epoch	46	
    	7.4607297823777	
Beginning epoch	47	
    	7.4522000158634	
Beginning epoch	48	
    	7.4431841802183	
Beginning epoch	49	
    	7.4345064135541	
Beginning epoch	50	
    	7.425850190242	
Beginning epoch	51	
    	7.4171326729024	
Beginning epoch	52	
    	7.4084495175806	
Beginning epoch	53	
    	7.3996225138681	
Beginning epoch	54	
    	7.3909670878582	
Beginning epoch	55	
    	7.3820065161238	
Beginning epoch	56	
    	7.3736776054032	
Beginning epoch	57	
    	7.3653662005753	
Beginning epoch	58	
    	7.3571094416294	
Beginning epoch	59	
    	7.3487203037065	
Beginning epoch	60	
    	7.3406528606924	
Beginning epoch	61	
    	7.3324520998079	
Beginning epoch	62	
    	7.3241270731919	
Beginning epoch	63	
    	7.3157745232128	
Beginning epoch	64	
    	7.3072536709616	
Beginning epoch	65	
    	7.2988842682027	
Beginning epoch	66	
    	7.2907228133001	
Beginning epoch	67	
    	7.2825842981011	
Beginning epoch	68	
    	7.2743665586719	
Beginning epoch	69	
    	7.2662025074448	
Beginning epoch	70	
    	7.2584780832146	
Beginning epoch	71	
    	7.2508984023404	
Beginning epoch	72	
    	7.2434973200825	
Beginning epoch	73	
    	7.2361699177581	
Beginning epoch	74	
    	7.2284700094962	
Beginning epoch	75	
    	7.2208803612257	
Beginning epoch	76	
    	7.2132860454029	
Beginning epoch	77	
    	7.2057557364922	
Beginning epoch	78	
    	7.1979866468303	
Beginning epoch	79	
    	7.1899423011711	
Beginning epoch	80	
    	7.1822758306901	
Beginning epoch	81	
    	7.1747667927869	
Beginning epoch	82	
    	7.1672130727165	
Beginning epoch	83	
    	7.1592827789572	
Beginning epoch	84	
    	7.1511624066957	
Beginning epoch	85	
    	7.143126209834	
Beginning epoch	86	
    	7.1345681787176	
Beginning epoch	87	
    	7.1252575930346	
Beginning epoch	88	
    	7.115565822485	
Beginning epoch	89	
    	7.1061739527924	
Beginning epoch	90	
    	7.0966084129558	
Beginning epoch	91	
    	7.0864864909144	
Beginning epoch	92	
    	7.0763465978027	
Beginning epoch	93	
    	7.066172086791	
Beginning epoch	94	
    	7.0557279043423	
Beginning epoch	95	
    	7.0451031489078	
Beginning epoch	96	
    	7.0341022136021	
Beginning epoch	97	
    	7.0221744597201	
Beginning epoch	98	
    	7.0098395660597	
Beginning epoch	99	
    	6.9975708296574	
Beginning epoch	100	
    	6.984799857177	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
