[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	86.428556130874	
Beginning epoch	2	
    	45.121852626974	
Beginning epoch	3	
    	38.266890889911	
Beginning epoch	4	
    	34.375795433553	
Beginning epoch	5	
    	31.919098687051	
Beginning epoch	6	
    	30.208008042012	
Beginning epoch	7	
    	29.023571824555	
Beginning epoch	8	
    	28.305356757833	
Beginning epoch	9	
    	27.440755304964	
Beginning epoch	10	
    	26.83187594032	
Beginning epoch	11	
    	26.34340978545	
Beginning epoch	12	
    	25.72048749667	
Beginning epoch	13	
    	25.226067823525	
Beginning epoch	14	
    	24.851550066052	
Beginning epoch	15	
    	24.515800879982	
Beginning epoch	16	
    	24.012033251053	
Beginning epoch	17	
    	23.750593972052	
Beginning epoch	18	
    	23.491742395601	
Beginning epoch	19	
    	23.262904867553	
Beginning epoch	20	
    	23.105644785862	
Beginning epoch	21	
    	22.989879407789	
Beginning epoch	22	
    	22.956565451517	
Beginning epoch	23	
    	22.761354533269	
Beginning epoch	24	
    	22.641899368933	
Beginning epoch	25	
    	22.392186813454	
Beginning epoch	26	
    	22.241447207824	
Beginning epoch	27	
    	21.774345791825	
Beginning epoch	28	
    	21.733840471655	
Beginning epoch	29	
    	21.627670552817	
Beginning epoch	30	
    	21.430724223257	
Beginning epoch	31	
    	21.348523238407	
Beginning epoch	32	
    	21.270518408221	
Beginning epoch	33	
    	21.211718358691	
Beginning epoch	34	
    	21.016974645326	
Beginning epoch	35	
    	20.953719110183	
Beginning epoch	36	
    	20.91301585043	
Beginning epoch	37	
    	20.916456426175	
Beginning epoch	38	
    	20.893439891612	
Beginning epoch	39	
    	20.722517875616	
Beginning epoch	40	
    	20.577851010561	
Beginning epoch	41	
    	20.43677982003	
Beginning epoch	42	
    	20.418737464373	
Beginning epoch	43	
    	20.475604797218	
Beginning epoch	44	
    	20.614274267212	
Beginning epoch	45	
    	20.835262331505	
Beginning epoch	46	
    	20.818326683756	
Beginning epoch	47	
    	20.630161973459	
Beginning epoch	48	
    	20.749253817051	
Beginning epoch	49	
    	20.654153423083	
Beginning epoch	50	
    	20.91703453385	
Beginning epoch	51	
    	20.990369517929	
Beginning epoch	52	
    	21.06549920729	
Beginning epoch	53	
    	20.863009961986	
Beginning epoch	54	
    	20.749086068753	
Beginning epoch	55	
    	20.59757049342	
Beginning epoch	56	
    	20.741466087974	
Beginning epoch	57	
    	20.663236188713	
Beginning epoch	58	
    	20.868782783084	
Beginning epoch	59	
    	20.72190977353	
Beginning epoch	60	
    	20.365360305717	
Beginning epoch	61	
    	20.471962278179	
Beginning epoch	62	
    	20.328850467832	
Beginning epoch	63	
    	20.269262737759	
Beginning epoch	64	
    	20.162991746977	
Beginning epoch	65	
    	20.104726131268	
Beginning epoch	66	
    	20.116452769102	
Beginning epoch	67	
    	20.168768329425	
Beginning epoch	68	
    	19.983781602123	
Beginning epoch	69	
    	19.943572462441	
Beginning epoch	70	
    	19.829024519958	
Beginning epoch	71	
    	19.937381432816	
Beginning epoch	72	
    	19.921994202589	
Beginning epoch	73	
    	19.883299090501	
Beginning epoch	74	
    	19.993162126111	
Beginning epoch	75	
    	19.886188704345	
Beginning epoch	76	
    	19.655109480019	
Beginning epoch	77	
    	19.940627484286	
Beginning epoch	78	
    	19.743760692527	
Beginning epoch	79	
    	19.820285413016	
Beginning epoch	80	
    	19.831212347679	
Beginning epoch	81	
    	19.856522556987	
Beginning epoch	82	
    	19.748062656364	
Beginning epoch	83	
    	20.071268763408	
Beginning epoch	84	
    	19.660282608146	
Beginning epoch	85	
    	19.646591815025	
Beginning epoch	86	
    	19.893747347099	
Beginning epoch	87	
    	19.671627940157	
Beginning epoch	88	
    	19.696368625441	
Beginning epoch	89	
    	19.57502313626	
Beginning epoch	90	
    	19.782870834582	
Beginning epoch	91	
    	19.815723419854	
Beginning epoch	92	
    	19.884849611987	
Beginning epoch	93	
    	19.544863340513	
Beginning epoch	94	
    	19.72705899772	
Beginning epoch	95	
    	19.706542783179	
Beginning epoch	96	
    	19.666749632234	
Beginning epoch	97	
    	19.111771213446	
Beginning epoch	98	
    	19.241847969435	
Beginning epoch	99	
    	19.256499066922	
Beginning epoch	100	
    	19.279711852341	
Starting predictions	
