[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.699682245009	
Beginning epoch	2	
    	21.879707904481	
Beginning epoch	3	
    	21.116781928082	
Beginning epoch	4	
    	20.413389805578	
Beginning epoch	5	
    	19.76907461992	
Beginning epoch	6	
    	19.183175234733	
Beginning epoch	7	
    	18.654835163488	
Beginning epoch	8	
    	18.183014063764	
Beginning epoch	9	
    	17.766501516214	
Beginning epoch	10	
    	17.403932694282	
Beginning epoch	11	
    	17.095981342997	
Beginning epoch	12	
    	16.862383129611	
Beginning epoch	13	
    	16.694592334931	
Beginning epoch	14	
    	16.573165229817	
Beginning epoch	15	
    	16.484671095132	
Beginning epoch	16	
    	16.419796556807	
Beginning epoch	17	
    	16.372005775149	
Beginning epoch	18	
    	16.336662292411	
Beginning epoch	19	
    	16.31044516218	
Beginning epoch	20	
    	16.290955286882	
Beginning epoch	21	
    	16.276446461811	
Beginning epoch	22	
    	16.265639337395	
Beginning epoch	23	
    	16.257591263031	
Beginning epoch	24	
    	16.251604274404	
Beginning epoch	25	
    	16.247159428395	
Beginning epoch	26	
    	16.243869539337	
Beginning epoch	27	
    	16.241444898014	
Beginning epoch	28	
    	16.239668235918	
Beginning epoch	29	
    	16.238376329215	
Beginning epoch	30	
    	16.237446408003	
Beginning epoch	31	
    	16.23678606747	
Beginning epoch	32	
    	16.236325747135	
Beginning epoch	33	
    	16.236013103939	
Beginning epoch	34	
    	16.235808788994	
Beginning epoch	35	
    	16.23568326931	
Beginning epoch	36	
    	16.235614430526	
Beginning epoch	37	
    	16.235585765408	
Beginning epoch	38	
    	16.23558500297	
Beginning epoch	39	
    	16.235603069922	
Beginning epoch	40	
    	16.235633303316	
Beginning epoch	41	
    	16.235670853426	
Beginning epoch	42	
    	16.235712230889	
Beginning epoch	43	
    	16.235754963408	
Beginning epoch	44	
    	16.235797335707	
Beginning epoch	45	
    	16.235838192799	
Beginning epoch	46	
    	16.235876791407	
Beginning epoch	47	
    	16.235912688013	
Beginning epoch	48	
    	16.235945654754	
Beginning epoch	49	
    	16.235975616471	
Beginning epoch	50	
    	16.236002603816	
Beginning epoch	51	
    	16.236026718522	
Beginning epoch	52	
    	16.236048107878	
Beginning epoch	53	
    	16.236066946145	
Beginning epoch	54	
    	16.23608342118	
Beginning epoch	55	
    	16.236097724988	
Beginning epoch	56	
    	16.236110047169	
Beginning epoch	57	
    	16.236120570538	
Beginning epoch	58	
    	16.236129468323	
Beginning epoch	59	
    	16.23613690252	
Beginning epoch	60	
    	16.236143023081	
Beginning epoch	61	
    	16.236147967688	
Beginning epoch	62	
    	16.236151861928	
Beginning epoch	63	
    	16.236154819748	
Beginning epoch	64	
    	16.236156944072	
Beginning epoch	65	
    	16.23615832753	
Beginning epoch	66	
    	16.236159053223	
Beginning epoch	67	
    	16.236159195512	
Beginning epoch	68	
    	16.236158820784	
Beginning epoch	69	
    	16.236157988199	
Beginning epoch	70	
    	16.236156750385	
Beginning epoch	71	
    	16.236155154095	
Beginning epoch	72	
    	16.236153240813	
Beginning epoch	73	
    	16.236151047307	
Beginning epoch	74	
    	16.236148606135	
Beginning epoch	75	
    	16.236145946104	
Beginning epoch	76	
    	16.236143092686	
Beginning epoch	77	
    	16.236140068386	
Beginning epoch	78	
    	16.236136893081	
Beginning epoch	79	
    	16.236133584315	
Beginning epoch	80	
    	16.236130157568	
Beginning epoch	81	
    	16.236126626494	
Beginning epoch	82	
    	16.236123003128	
Beginning epoch	83	
    	16.236119298082	
Beginning epoch	84	
    	16.236115520703	
Beginning epoch	85	
    	16.236111679227	
Beginning epoch	86	
    	16.236107780905	
Beginning epoch	87	
    	16.236103832125	
Beginning epoch	88	
    	16.236099838505	
Beginning epoch	89	
    	16.236095804993	
Beginning epoch	90	
    	16.236091735941	
Beginning epoch	91	
    	16.236087635177	
Beginning epoch	92	
    	16.236083506069	
Beginning epoch	93	
    	16.236079351577	
Beginning epoch	94	
    	16.236075174301	
Beginning epoch	95	
    	16.236070976529	
Beginning epoch	96	
    	16.236066760269	
Beginning epoch	97	
    	16.236062527285	
Beginning epoch	98	
    	16.236058279124	
Beginning epoch	99	
    	16.236054017145	
Beginning epoch	100	
    	16.236049742539	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
Results:	0.79239848470618	nan	0	
