[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.351128117356	
Beginning epoch	2	
    	84.536644019066	
Beginning epoch	3	
    	72.887409279402	
Beginning epoch	4	
    	64.005027651706	
Beginning epoch	5	
    	63.511920059965	
Beginning epoch	6	
    	62.850636391918	
Beginning epoch	7	
    	61.52081494663	
Beginning epoch	8	
    	59.128043221742	
Beginning epoch	9	
    	56.545394734185	
Beginning epoch	10	
    	54.513615724953	
Beginning epoch	11	
    	53.308107782549	
Beginning epoch	12	
    	52.563994969344	
Beginning epoch	13	
    	51.879730927848	
Beginning epoch	14	
    	51.197796365934	
Beginning epoch	15	
    	50.510294900277	
Beginning epoch	16	
    	49.893929826334	
Beginning epoch	17	
    	49.434416852505	
Beginning epoch	18	
    	48.970673066821	
Beginning epoch	19	
    	48.416926192034	
Beginning epoch	20	
    	47.939416019092	
Beginning epoch	21	
    	47.621674222435	
Beginning epoch	22	
    	47.369049643667	
Beginning epoch	23	
    	47.112695752999	
Beginning epoch	24	
    	46.876527102285	
Beginning epoch	25	
    	46.662640024086	
Beginning epoch	26	
    	46.465191180372	
Beginning epoch	27	
    	46.284885472007	
Beginning epoch	28	
    	46.125978342846	
Beginning epoch	29	
    	45.993630842618	
Beginning epoch	30	
    	45.859193511282	
Beginning epoch	31	
    	45.722087268202	
Beginning epoch	32	
    	45.615691464567	
Beginning epoch	33	
    	45.512185735539	
Beginning epoch	34	
    	45.400899127883	
Beginning epoch	35	
    	45.284936053615	
Beginning epoch	36	
    	45.167739868614	
Beginning epoch	37	
    	45.053594585595	
Beginning epoch	38	
    	44.930083090428	
Beginning epoch	39	
    	44.80879241792	
Beginning epoch	40	
    	44.688554826071	
Beginning epoch	41	
    	44.567132405571	
Beginning epoch	42	
    	44.444189863549	
Beginning epoch	43	
    	44.32305037512	
Beginning epoch	44	
    	44.199253067597	
Beginning epoch	45	
    	44.068808704804	
Beginning epoch	46	
    	43.934457740749	
Beginning epoch	47	
    	43.79957064897	
Beginning epoch	48	
    	43.659837153977	
Beginning epoch	49	
    	43.516686598489	
Beginning epoch	50	
    	43.370830089334	
Beginning epoch	51	
    	43.21715126492	
Beginning epoch	52	
    	43.058969850159	
Beginning epoch	53	
    	42.901454419561	
Beginning epoch	54	
    	42.743491196988	
Beginning epoch	55	
    	42.584293174782	
Beginning epoch	56	
    	42.408345309238	
Beginning epoch	57	
    	42.18460396213	
Beginning epoch	58	
    	41.993476109504	
Beginning epoch	59	
    	41.793236284889	
Beginning epoch	60	
    	41.587062613617	
Beginning epoch	61	
    	41.371277829518	
Beginning epoch	62	
    	41.16455317456	
Beginning epoch	63	
    	40.935901498226	
Beginning epoch	64	
    	40.703784853363	
Beginning epoch	65	
    	40.472706510877	
Beginning epoch	66	
    	40.239434066718	
Beginning epoch	67	
    	40.009977195192	
Beginning epoch	68	
    	39.778082079004	
Beginning epoch	69	
    	39.565649859587	
Beginning epoch	70	
    	39.353961782466	
Beginning epoch	71	
    	39.143204150613	
Beginning epoch	72	
    	38.94570675592	
Beginning epoch	73	
    	38.758475398459	
Beginning epoch	74	
    	38.573031313833	
Beginning epoch	75	
    	38.404888687668	
Beginning epoch	76	
    	38.23673916003	
Beginning epoch	77	
    	38.07767389287	
Beginning epoch	78	
    	37.917451717655	
Beginning epoch	79	
    	37.762663633852	
Beginning epoch	80	
    	37.622060978163	
Beginning epoch	81	
    	37.481924771331	
Beginning epoch	82	
    	37.346095245846	
Beginning epoch	83	
    	37.206440344884	
Beginning epoch	84	
    	37.073937651789	
Beginning epoch	85	
    	36.944386246707	
Beginning epoch	86	
    	36.818714979868	
Beginning epoch	87	
    	36.694139720298	
Beginning epoch	88	
    	36.57039155722	
Beginning epoch	89	
    	36.449413613171	
Beginning epoch	90	
    	36.331716253359	
Beginning epoch	91	
    	36.215554954558	
Beginning epoch	92	
    	36.101960649549	
Beginning epoch	93	
    	35.993453833747	
Beginning epoch	94	
    	35.884581629151	
Beginning epoch	95	
    	35.778049326245	
Beginning epoch	96	
    	35.67793688663	
Beginning epoch	97	
    	35.579115011706	
Beginning epoch	98	
    	35.478586184179	
Beginning epoch	99	
    	35.381253737991	
Beginning epoch	100	
    	35.283818857918	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
Results:	0.87032340878495	0.7463868540883	0.56854169808475	
