[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.859765931944	
Beginning epoch	2	
    	31.594939359711	
Beginning epoch	3	
    	24.383278221632	
Beginning epoch	4	
    	23.2421008978	
Beginning epoch	5	
    	22.662186390658	
Beginning epoch	6	
    	21.801218051464	
Beginning epoch	7	
    	20.869944854183	
Beginning epoch	8	
    	19.715814455831	
Beginning epoch	9	
    	18.592086939326	
Beginning epoch	10	
    	17.959098798573	
