[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	104.8306426046	
Beginning epoch	2	
    	54.126485962294	
Beginning epoch	3	
    	48.3716748177	
Beginning epoch	4	
    	45.420470081719	
Beginning epoch	5	
    	42.97816285541	
Beginning epoch	6	
    	41.077293471167	
Beginning epoch	7	
    	39.48400381267	
Beginning epoch	8	
    	38.160237203513	
Beginning epoch	9	
    	37.058692996496	
Beginning epoch	10	
    	35.868054653838	
Beginning epoch	11	
    	34.873979579266	
Beginning epoch	12	
    	33.778508105771	
Beginning epoch	13	
    	32.667423677123	
Beginning epoch	14	
    	31.957675681646	
Beginning epoch	15	
    	31.150962724986	
Beginning epoch	16	
    	30.61940861325	
Beginning epoch	17	
    	30.124690058196	
Beginning epoch	18	
    	29.687613735323	
Beginning epoch	19	
    	29.192001951325	
Beginning epoch	20	
    	29.047636955101	
Beginning epoch	21	
    	28.82305003652	
Beginning epoch	22	
    	28.446827097147	
Beginning epoch	23	
    	28.119324965874	
Beginning epoch	24	
    	27.775000293831	
Beginning epoch	25	
    	27.576803794951	
Beginning epoch	26	
    	27.334508290565	
Beginning epoch	27	
    	27.127462214312	
Beginning epoch	28	
    	27.005983221578	
Beginning epoch	29	
    	26.837057849906	
Beginning epoch	30	
    	26.609983829848	
Beginning epoch	31	
    	26.437262235114	
Beginning epoch	32	
    	26.418400081976	
