[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.402824577416	
Beginning epoch	2	
    	32.430874649593	
Beginning epoch	3	
    	32.430592732756	
Beginning epoch	4	
    	32.43024088942	
Beginning epoch	5	
    	32.429757112003	
Beginning epoch	6	
    	32.429037497469	
Beginning epoch	7	
    	32.427887978871	
Beginning epoch	8	
    	32.425906901274	
Beginning epoch	9	
    	32.422160046154	
Beginning epoch	10	
    	32.414122746227	
Beginning epoch	11	
    	32.393368940516	
Beginning epoch	12	
    	32.320975383716	
Beginning epoch	13	
    	31.892206643061	
Beginning epoch	14	
    	29.146568217487	
Beginning epoch	15	
    	26.839155543211	
Beginning epoch	16	
    	26.029513693718	
Beginning epoch	17	
    	25.7305348357	
Beginning epoch	18	
    	25.548595335928	
Beginning epoch	19	
    	25.432488176569	
Beginning epoch	20	
    	25.357761596992	
Beginning epoch	21	
    	25.304752689814	
Beginning epoch	22	
    	25.262274847414	
Beginning epoch	23	
    	25.224636170874	
Beginning epoch	24	
    	25.184959041082	
Beginning epoch	25	
    	25.126535833956	
Beginning epoch	26	
    	24.997768891641	
Beginning epoch	27	
    	24.669831286304	
Beginning epoch	28	
    	24.33325297541	
Beginning epoch	29	
    	24.173574399807	
Beginning epoch	30	
    	24.08278593545	
Beginning epoch	31	
    	24.007627300853	
