[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.614816070434	
Beginning epoch	2	
    	87.033072854761	
Beginning epoch	3	
    	85.508798391537	
Beginning epoch	4	
    	84.042426591479	
Beginning epoch	5	
    	82.633816189887	
Beginning epoch	6	
    	81.282775039638	
Beginning epoch	7	
    	79.989060772922	
Beginning epoch	8	
    	78.75238163867	
Beginning epoch	9	
    	77.572397509373	
Beginning epoch	10	
    	76.448721049767	
Beginning epoch	11	
    	75.380919038817	
Beginning epoch	12	
    	74.368513835372	
Beginning epoch	13	
    	73.410984977008	
Beginning epoch	14	
    	72.507770900853	
Beginning epoch	15	
    	71.6582707745	
Beginning epoch	16	
    	70.861846424682	
