[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.140530547114	
Beginning epoch	2	
    	6.5651341354134	
Beginning epoch	3	
    	6.7517713623456	
Beginning epoch	4	
    	6.3832427796066	
Beginning epoch	5	
    	6.4302793166165	
Beginning epoch	6	
    	6.2528713551838	
Beginning epoch	7	
    	6.4693644740924	
Beginning epoch	8	
    	6.191493242507	
Beginning epoch	9	
    	6.5483325579353	
Beginning epoch	10	
    	6.6043355819761	
Beginning epoch	11	
    	6.1556637978574	
Beginning epoch	12	
    	6.2131384023221	
Beginning epoch	13	
    	6.2800077290581	
Beginning epoch	14	
    	6.0891462558821	
Beginning epoch	15	
    	6.3936313011498	
Beginning epoch	16	
    	6.0590632271408	
Beginning epoch	17	
    	6.3732250297956	
Beginning epoch	18	
    	6.3336162485374	
Beginning epoch	19	
    	6.191509636679	
Beginning epoch	20	
    	5.9986239119967	
Beginning epoch	21	
    	6.4415477837116	
Beginning epoch	22	
    	5.847216761015	
Beginning epoch	23	
    	5.7697325549204	
Beginning epoch	24	
    	5.8930261398257	
Beginning epoch	25	
    	5.9125358655255	
Beginning epoch	26	
    	6.1685202339566	
Beginning epoch	27	
    	5.7526791644782	
Beginning epoch	28	
    	5.7029515636194	
Beginning epoch	29	
    	5.8386489237055	
Beginning epoch	30	
    	5.9293764957006	
Beginning epoch	31	
    	5.908839038281	
Beginning epoch	32	
    	5.8107984434825	
Beginning epoch	33	
    	5.8105367724738	
