[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	41.175877073187	
Beginning epoch	2	
    	20.882639067003	
Beginning epoch	3	
    	17.94906419861	
Beginning epoch	4	
    	16.31426275801	
Beginning epoch	5	
    	15.515532521703	
Beginning epoch	6	
    	14.597133337855	
Beginning epoch	7	
    	14.230972032937	
Beginning epoch	8	
    	13.657221465206	
Beginning epoch	9	
    	13.23855767627	
Beginning epoch	10	
    	13.076217543977	
Beginning epoch	11	
    	12.942135077051	
Beginning epoch	12	
    	12.519064104116	
Beginning epoch	13	
    	12.406791183165	
Beginning epoch	14	
    	12.300074650128	
Beginning epoch	15	
    	11.977993219986	
Beginning epoch	16	
    	11.781312813153	
Beginning epoch	17	
    	12.092068440153	
Beginning epoch	18	
    	11.931787502089	
Beginning epoch	19	
    	11.819351158697	
Beginning epoch	20	
    	11.596137014087	
Beginning epoch	21	
    	11.655292831078	
Beginning epoch	22	
    	11.16386481898	
Beginning epoch	23	
    	11.465129173662	
Beginning epoch	24	
    	11.145825895347	
Beginning epoch	25	
    	11.014426236323	
Beginning epoch	26	
    	10.970615555154	
Beginning epoch	27	
    	11.320068715475	
Beginning epoch	28	
    	10.972431993863	
Beginning epoch	29	
    	10.960997918937	
Beginning epoch	30	
    	10.904640126423	
Beginning epoch	31	
    	10.855568917817	
Beginning epoch	32	
    	10.964727184414	
Beginning epoch	33	
    	10.7092675573	
Beginning epoch	34	
    	10.736444434371	
Beginning epoch	35	
    	10.560935768632	
Beginning epoch	36	
    	10.75690676314	
Beginning epoch	37	
    	10.669601671276	
Beginning epoch	38	
    	10.635931142776	
Beginning epoch	39	
    	10.667911282889	
Beginning epoch	40	
    	10.689296220863	
Beginning epoch	41	
    	10.731188390942	
Beginning epoch	42	
    	10.605030418347	
Beginning epoch	43	
    	10.649643291878	
Beginning epoch	44	
    	10.537534886299	
Beginning epoch	45	
    	10.467237317324	
Beginning epoch	46	
    	10.42451222751	
Beginning epoch	47	
    	10.433893012594	
Beginning epoch	48	
    	10.473409254817	
Beginning epoch	49	
    	10.47311010812	
Beginning epoch	50	
    	10.426069892425	
Beginning epoch	51	
    	10.460818763096	
Beginning epoch	52	
    	10.442739494278	
Beginning epoch	53	
    	10.389382667422	
Beginning epoch	54	
    	10.341084295946	
Beginning epoch	55	
    	10.156363379708	
Beginning epoch	56	
    	10.32720965662	
Beginning epoch	57	
    	10.176929565023	
Beginning epoch	58	
    	10.173512192274	
Beginning epoch	59	
    	10.082228935719	
Beginning epoch	60	
    	10.052431068895	
Beginning epoch	61	
    	10.261742805442	
Beginning epoch	62	
    	10.305570452092	
Beginning epoch	63	
    	10.206860917984	
Beginning epoch	64	
    	10.360219469778	
Beginning epoch	65	
    	10.336493098597	
Beginning epoch	66	
    	10.283614511452	
Beginning epoch	67	
    	10.288930913832	
Beginning epoch	68	
    	10.321303342771	
Beginning epoch	69	
    	10.19888252536	
Beginning epoch	70	
    	10.306087299027	
Beginning epoch	71	
    	10.096759455676	
Beginning epoch	72	
    	10.273390262985	
Beginning epoch	73	
    	10.34194320133	
Beginning epoch	74	
    	10.317215031115	
Beginning epoch	75	
    	10.056177639164	
Beginning epoch	76	
    	10.031611553333	
Beginning epoch	77	
    	10.008971773532	
Beginning epoch	78	
    	10.170970941649	
Beginning epoch	79	
    	10.097965989276	
Beginning epoch	80	
    	10.054643786135	
Beginning epoch	81	
    	10.104350418068	
Beginning epoch	82	
    	10.122873070695	
Beginning epoch	83	
    	9.9194624294016	
Beginning epoch	84	
    	10.016224289065	
Beginning epoch	85	
    	9.9423442407606	
Beginning epoch	86	
    	10.106575353971	
Beginning epoch	87	
    	9.8696144739253	
Beginning epoch	88	
    	9.9930626343767	
Beginning epoch	89	
    	9.8764021575404	
Beginning epoch	90	
    	9.9079035946116	
Beginning epoch	91	
    	9.8077185152132	
Beginning epoch	92	
    	9.9498811337441	
Beginning epoch	93	
    	9.9143333276733	
Beginning epoch	94	
    	10.031661525042	
Beginning epoch	95	
    	9.9560061327899	
Beginning epoch	96	
    	9.8835976971056	
Beginning epoch	97	
    	9.7206559298434	
Beginning epoch	98	
    	9.8016679829705	
Beginning epoch	99	
    	9.8576282196947	
Beginning epoch	100	
    	9.9803668008444	
Starting predictions	
