[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.959092742304	
Beginning epoch	2	
    	6.7654092202956	
Beginning epoch	3	
    	6.3995330791859	
Beginning epoch	4	
    	6.3361371019156	
Beginning epoch	5	
    	6.2758369321322	
Beginning epoch	6	
    	6.0269940665683	
Beginning epoch	7	
    	6.1605439954753	
Beginning epoch	8	
    	6.0504194191421	
Beginning epoch	9	
    	6.2313925527851	
Beginning epoch	10	
    	6.7951377477604	
Beginning epoch	11	
    	6.4465277570895	
Beginning epoch	12	
    	7.6755543579151	
Beginning epoch	13	
    	7.3019154990319	
Beginning epoch	14	
    	7.8731437207868	
Beginning epoch	15	
    	6.50506941349	
Beginning epoch	16	
    	6.6626186060773	
Beginning epoch	17	
    	6.5109834992013	
Beginning epoch	18	
    	6.5181962213939	
Beginning epoch	19	
    	6.8606821325797	
Beginning epoch	20	
    	6.4650634668746	
Beginning epoch	21	
    	6.7980455301494	
Beginning epoch	22	
    	6.6229925050292	
Beginning epoch	23	
    	6.7191409920421	
Beginning epoch	24	
    	9.7130857770064	
Beginning epoch	25	
    	10.037685821142	
Beginning epoch	26	
    	10.411170102705	
Beginning epoch	27	
    	10.606363365024	
Beginning epoch	28	
    	10.353048801934	
Beginning epoch	29	
    	10.604977295193	
Beginning epoch	30	
    	11.084006319693	
Beginning epoch	31	
    	11.153335505146	
Beginning epoch	32	
    	11.026999474137	
Beginning epoch	33	
    	6.2224061926066	
Beginning epoch	34	
    	6.2825488055367	
Beginning epoch	35	
    	6.8571702070483	
Beginning epoch	36	
    	6.2646658404072	
Beginning epoch	37	
    	11.65656112999	
Beginning epoch	38	
    	6.5926506116503	
Beginning epoch	39	
    	12.057146015888	
Beginning epoch	40	
    	12.510150261533	
Beginning epoch	41	
    	11.507516466817	
Beginning epoch	42	
    	8.9862230965897	
Beginning epoch	43	
    	11.784291607037	
Beginning epoch	44	
    	13.639520980817	
Beginning epoch	45	
    	7.0372864429199	
Beginning epoch	46	
    	8.3273256506621	
Beginning epoch	47	
    	11.453280555544	
Beginning epoch	48	
    	6.7819176344262	
Beginning epoch	49	
    	6.497267746095	
Beginning epoch	50	
    	6.4118691407437	
Beginning epoch	51	
    	6.6158854614693	
Beginning epoch	52	
    	6.4928660958528	
Beginning epoch	53	
    	6.4957334273998	
Beginning epoch	54	
    	6.2613636492817	
Beginning epoch	55	
    	6.7608249327056	
Beginning epoch	56	
    	7.0209355206719	
Beginning epoch	57	
    	7.1893216548133	
Beginning epoch	58	
    	7.8391926045279	
Beginning epoch	59	
    	6.8962068379207	
Beginning epoch	60	
    	6.9478322328924	
Beginning epoch	61	
    	6.7612590486356	
Beginning epoch	62	
    	6.4859205720953	
Beginning epoch	63	
    	6.9819619885056	
Beginning epoch	64	
    	6.9361194668805	
Beginning epoch	65	
    	6.5781828605016	
Beginning epoch	66	
    	6.7420261182969	
Beginning epoch	67	
    	6.6533678503784	
Beginning epoch	68	
    	6.1683570541394	
Beginning epoch	69	
    	6.689474830301	
Beginning epoch	70	
    	6.5951969625072	
Beginning epoch	71	
    	6.3327693575927	
Beginning epoch	72	
    	7.5591610879818	
Beginning epoch	73	
    	6.4248787454907	
Beginning epoch	74	
    	6.769501315101	
Beginning epoch	75	
    	7.5130240540817	
Beginning epoch	76	
    	6.4154266856119	
Beginning epoch	77	
    	6.6443913215102	
Beginning epoch	78	
    	6.2443533080458	
Beginning epoch	79	
    	6.2949330658221	
Beginning epoch	80	
    	6.8150967911466	
Beginning epoch	81	
    	6.2665584889271	
Beginning epoch	82	
    	6.2073716505018	
Beginning epoch	83	
    	6.1631905017705	
Beginning epoch	84	
    	6.3160026767767	
Beginning epoch	85	
    	6.4160884081052	
Beginning epoch	86	
    	6.2467588548729	
Beginning epoch	87	
    	6.8536437647669	
Beginning epoch	88	
    	6.2965919728917	
Beginning epoch	89	
    	6.1346572590205	
Beginning epoch	90	
    	6.2473820015154	
Beginning epoch	91	
    	6.119106995247	
Beginning epoch	92	
    	6.029932195362	
Beginning epoch	93	
    	6.3050152284972	
Beginning epoch	94	
    	6.0118324492643	
Beginning epoch	95	
    	6.1587688009557	
Beginning epoch	96	
    	6.9038110207917	
Beginning epoch	97	
    	6.4966178262871	
Beginning epoch	98	
    	6.4105516978893	
Beginning epoch	99	
    	6.3531960491723	
Beginning epoch	100	
    	6.0611357168913	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
Results:	0.8703025369692	0.72586989409985	0.6029759211783	
