[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.07157711731	
Beginning epoch	2	
    	11.062814176918	
Beginning epoch	3	
    	10.228794396407	
Beginning epoch	4	
    	9.8041637147357	
Beginning epoch	5	
    	9.4363007033635	
Beginning epoch	6	
    	9.2081609422238	
Beginning epoch	7	
    	9.0971882719943	
Beginning epoch	8	
    	9.0145955671138	
Beginning epoch	9	
    	8.9505712902553	
Beginning epoch	10	
    	8.9184128412796	
Beginning epoch	11	
    	8.9014483119639	
Beginning epoch	12	
    	8.8668648446159	
Beginning epoch	13	
    	8.839199642068	
Beginning epoch	14	
    	8.8161886821891	
Beginning epoch	15	
    	8.79063928373	
Beginning epoch	16	
    	8.7779053899345	
Beginning epoch	17	
    	8.7667882727903	
Beginning epoch	18	
    	8.7646748073081	
Beginning epoch	19	
    	8.7978657713454	
Beginning epoch	20	
    	8.8403952628022	
Beginning epoch	21	
    	8.8555222568659	
Beginning epoch	22	
    	8.8931238203993	
Beginning epoch	23	
    	8.9269397941358	
Beginning epoch	24	
    	8.9427038917056	
Beginning epoch	25	
    	8.9459429770827	
Beginning epoch	26	
    	8.9566834280796	
Beginning epoch	27	
    	8.9655782883071	
Beginning epoch	28	
    	8.9729071463582	
Beginning epoch	29	
    	8.9952174009527	
Beginning epoch	30	
    	8.990489145177	
Beginning epoch	31	
    	8.9732058394479	
Beginning epoch	32	
    	8.9806129880058	
Beginning epoch	33	
    	8.9703453671874	
Beginning epoch	34	
    	8.9432893133294	
Beginning epoch	35	
    	8.9580148812489	
Beginning epoch	36	
    	8.9404613365829	
Beginning epoch	37	
    	8.9596016425002	
Beginning epoch	38	
    	8.9425374001292	
Beginning epoch	39	
    	8.8981606853532	
Beginning epoch	40	
    	8.8634967031548	
Beginning epoch	41	
    	8.8526048704024	
Beginning epoch	42	
    	8.8452442131723	
Beginning epoch	43	
    	8.8161850992863	
Beginning epoch	44	
    	8.7967474032529	
Beginning epoch	45	
    	8.7647326686157	
Beginning epoch	46	
    	8.780893161885	
Beginning epoch	47	
    	8.7854932816487	
Beginning epoch	48	
    	8.7713696207155	
Beginning epoch	49	
    	8.7636360677959	
Beginning epoch	50	
    	8.7559908770123	
Beginning epoch	51	
    	8.7660376576993	
Beginning epoch	52	
    	8.7774415950064	
Beginning epoch	53	
    	8.7737835763326	
Beginning epoch	54	
    	8.7562255468341	
Beginning epoch	55	
    	8.7766107633853	
Beginning epoch	56	
    	8.7843864879911	
Beginning epoch	57	
    	8.7823910548795	
Beginning epoch	58	
    	8.7868125857351	
Beginning epoch	59	
    	8.7832380115124	
Beginning epoch	60	
    	8.7738246828913	
Beginning epoch	61	
    	8.775755063564	
Beginning epoch	62	
    	8.771835343562	
Beginning epoch	63	
    	8.7806636511285	
Beginning epoch	64	
    	8.7793499101018	
Beginning epoch	65	
    	8.7827675309815	
Beginning epoch	66	
    	8.803165754454	
Beginning epoch	67	
    	8.8030975529591	
Beginning epoch	68	
    	8.8117925888818	
Beginning epoch	69	
    	8.8075582041606	
Beginning epoch	70	
    	8.7786051899406	
Beginning epoch	71	
    	8.7608233236082	
Beginning epoch	72	
    	8.7532514242517	
Beginning epoch	73	
    	8.7205097711541	
Beginning epoch	74	
    	8.7058911286513	
Beginning epoch	75	
    	8.683761622743	
Beginning epoch	76	
    	8.7049368513554	
Beginning epoch	77	
    	8.7152526227291	
Beginning epoch	78	
    	8.7197707814751	
Beginning epoch	79	
    	8.7047387096989	
Beginning epoch	80	
    	8.6807037413705	
Beginning epoch	81	
    	8.669094823157	
Beginning epoch	82	
    	8.6753156026615	
Beginning epoch	83	
    	8.6453261670027	
Beginning epoch	84	
    	8.625572135444	
Beginning epoch	85	
    	8.5967187815709	
Beginning epoch	86	
    	8.5921845656404	
Beginning epoch	87	
    	8.5984841264876	
Beginning epoch	88	
    	8.5737927740006	
Beginning epoch	89	
    	8.5812555864814	
Beginning epoch	90	
    	8.5659805842091	
Beginning epoch	91	
    	8.5223661239691	
Beginning epoch	92	
    	8.5118243526779	
Beginning epoch	93	
    	8.500060879534	
Beginning epoch	94	
    	8.4976114673199	
Beginning epoch	95	
    	8.490281544643	
Beginning epoch	96	
    	8.479034677556	
Beginning epoch	97	
    	8.4764002330443	
Beginning epoch	98	
    	8.503896485627	
Beginning epoch	99	
    	8.5196153352517	
Beginning epoch	100	
    	8.5237015072013	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
Results:	0.86498022395458	0.69237152182331	0.62916603830493	
