[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.07157711731	
Beginning epoch	2	
    	11.062814176918	
Beginning epoch	3	
    	10.228794396407	
Beginning epoch	4	
    	9.8041637147357	
Beginning epoch	5	
    	9.4363007033635	
Beginning epoch	6	
    	9.2081609422238	
Beginning epoch	7	
    	9.0971882719943	
Beginning epoch	8	
    	9.0145955671138	
Beginning epoch	9	
    	8.9505712902553	
Beginning epoch	10	
    	8.9184128412796	
Beginning epoch	11	
    	8.9014483119639	
Beginning epoch	12	
    	8.8668648446159	
Beginning epoch	13	
    	8.839199642068	
Beginning epoch	14	
    	8.8161886821891	
Beginning epoch	15	
    	8.79063928373	
Beginning epoch	16	
    	8.7779053899345	
Beginning epoch	17	
    	8.7667882727903	
Beginning epoch	18	
    	8.7646748073081	
Beginning epoch	19	
    	8.7978657713454	
Beginning epoch	20	
    	8.8403952628022	
Beginning epoch	21	
    	8.8555222568659	
Beginning epoch	22	
    	8.8931238203993	
Beginning epoch	23	
    	8.9269397941358	
Beginning epoch	24	
    	8.9427038917056	
Beginning epoch	25	
    	8.9459429770827	
Beginning epoch	26	
    	8.9566834280796	
