[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.8527119694647	
Beginning epoch	2	
    	3.6308125737447	
Beginning epoch	3	
    	3.384282056132	
Beginning epoch	4	
    	3.2671665656202	
Beginning epoch	5	
    	3.2656646873083	
Beginning epoch	6	
    	3.1809174485243	
Beginning epoch	7	
    	3.1949725146569	
Beginning epoch	8	
    	3.2320090579788	
Beginning epoch	9	
    	3.2452667848771	
Beginning epoch	10	
    	3.2835727177791	
Beginning epoch	11	
    	3.2777330277963	
Beginning epoch	12	
    	3.2701356360268	
Beginning epoch	13	
    	3.2325028067915	
Beginning epoch	14	
    	3.2987139719878	
Beginning epoch	15	
    	3.2958791598971	
Beginning epoch	16	
    	3.2527241775176	
Beginning epoch	17	
    	3.1904201002528	
Beginning epoch	18	
    	3.2922473008304	
Beginning epoch	19	
    	3.3261745522404	
Beginning epoch	20	
    	3.3369262530131	
Beginning epoch	21	
    	3.2744253151076	
Beginning epoch	22	
    	3.2250995960643	
Beginning epoch	23	
    	3.320245992283	
Beginning epoch	24	
    	3.2613049778064	
Beginning epoch	25	
    	3.2467232422728	
Beginning epoch	26	
    	3.1211328241703	
Beginning epoch	27	
    	3.1498146378041	
Beginning epoch	28	
    	3.2307095802798	
Beginning epoch	29	
    	3.2040209557613	
Beginning epoch	30	
    	3.0963783514495	
Beginning epoch	31	
    	3.3035033327701	
Beginning epoch	32	
    	3.1452319551336	
Beginning epoch	33	
    	3.1917150035044	
Beginning epoch	34	
    	3.1955768631641	
