[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	83.670604214189	
Beginning epoch	2	
    	34.599375302216	
Beginning epoch	3	
    	30.332291137473	
Beginning epoch	4	
    	27.69096819072	
Beginning epoch	5	
    	26.559401492705	
Beginning epoch	6	
    	25.652042698591	
Beginning epoch	7	
    	24.47792083102	
Beginning epoch	8	
    	23.697951877419	
Beginning epoch	9	
    	23.072643401969	
Beginning epoch	10	
    	22.512470923098	
Beginning epoch	11	
    	22.467430156436	
Beginning epoch	12	
    	22.164616137432	
Beginning epoch	13	
    	22.217049289739	
