[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	83.670604214189	
Beginning epoch	2	
    	34.599375302216	
Beginning epoch	3	
    	30.332291137473	
Beginning epoch	4	
    	27.69096819072	
Beginning epoch	5	
    	26.559401492705	
Beginning epoch	6	
    	25.652042698591	
Beginning epoch	7	
    	24.47792083102	
Beginning epoch	8	
    	23.697951877419	
Beginning epoch	9	
    	23.072643401969	
Beginning epoch	10	
    	22.512470923098	
Beginning epoch	11	
    	22.467430156436	
Beginning epoch	12	
    	22.164616137432	
Beginning epoch	13	
    	22.217049289739	
Beginning epoch	14	
    	22.005678954333	
Beginning epoch	15	
    	21.579672173811	
Beginning epoch	16	
    	21.867466280398	
Beginning epoch	17	
    	21.897852313546	
Beginning epoch	18	
    	21.879959522017	
Beginning epoch	19	
    	21.663064144865	
Beginning epoch	20	
    	21.454938414385	
Beginning epoch	21	
    	21.470418652758	
Beginning epoch	22	
    	21.907094730467	
Beginning epoch	23	
    	21.62025093853	
Beginning epoch	24	
    	21.399959338996	
Beginning epoch	25	
    	21.100340912848	
Beginning epoch	26	
    	21.108627736687	
Beginning epoch	27	
    	20.887220770087	
Beginning epoch	28	
    	20.63711056038	
Beginning epoch	29	
    	21.035370719947	
Beginning epoch	30	
    	21.101168732931	
Beginning epoch	31	
    	20.97700476467	
Beginning epoch	32	
    	20.714043943287	
Beginning epoch	33	
    	20.682067694142	
Beginning epoch	34	
    	19.980765578229	
Beginning epoch	35	
    	20.270386831267	
Beginning epoch	36	
    	20.030746167725	
Beginning epoch	37	
    	20.517370843393	
Beginning epoch	38	
    	19.98491349613	
Beginning epoch	39	
    	19.890626989758	
Beginning epoch	40	
    	20.027353922893	
Beginning epoch	41	
    	19.967550663182	
Beginning epoch	42	
    	19.89214436985	
Beginning epoch	43	
    	20.422126702125	
Beginning epoch	44	
    	20.258286777186	
Beginning epoch	45	
    	20.070666777547	
Beginning epoch	46	
    	19.976206237416	
Beginning epoch	47	
    	19.501761389035	
Beginning epoch	48	
    	19.868627980392	
Beginning epoch	49	
    	19.843739546368	
Beginning epoch	50	
    	19.703504952848	
Beginning epoch	51	
    	20.114310229525	
Beginning epoch	52	
    	20.201576904464	
Beginning epoch	53	
    	19.74287301385	
Beginning epoch	54	
    	19.885332522296	
Beginning epoch	55	
    	19.726612412683	
Beginning epoch	56	
    	19.401683618827	
Beginning epoch	57	
    	19.776436017364	
Beginning epoch	58	
    	19.517358004679	
Beginning epoch	59	
    	19.64382591138	
Beginning epoch	60	
    	19.654585469378	
Beginning epoch	61	
    	19.719842825855	
Beginning epoch	62	
    	19.76482943299	
Beginning epoch	63	
    	19.780281792546	
Beginning epoch	64	
    	19.386926387072	
Beginning epoch	65	
    	19.363844324074	
Beginning epoch	66	
    	19.51228037103	
Beginning epoch	67	
    	19.346480775641	
Beginning epoch	68	
    	19.143355154163	
Beginning epoch	69	
    	19.839440274053	
Beginning epoch	70	
    	19.528078889315	
Beginning epoch	71	
    	19.017583594477	
Beginning epoch	72	
    	18.888420202509	
Beginning epoch	73	
    	19.496918533524	
Beginning epoch	74	
    	19.657230961905	
Beginning epoch	75	
    	19.33732427233	
Beginning epoch	76	
    	19.361057972716	
Beginning epoch	77	
    	19.085706210009	
Beginning epoch	78	
    	20.069029622633	
Beginning epoch	79	
    	19.199960110863	
Beginning epoch	80	
    	19.194997545288	
Beginning epoch	81	
    	19.080721221674	
Beginning epoch	82	
    	19.360547131322	
Beginning epoch	83	
    	19.39006412366	
Beginning epoch	84	
    	19.608058108231	
Beginning epoch	85	
    	19.148274575852	
Beginning epoch	86	
    	18.857375757314	
Beginning epoch	87	
    	19.322473837093	
Beginning epoch	88	
    	19.322589463187	
Beginning epoch	89	
    	18.628625428608	
Beginning epoch	90	
    	19.429303376436	
Beginning epoch	91	
    	19.212727051827	
Beginning epoch	92	
    	19.673733725915	
Beginning epoch	93	
    	19.067024709695	
Beginning epoch	94	
    	18.924537425927	
Beginning epoch	95	
    	19.17803554342	
Beginning epoch	96	
    	19.303404011056	
Beginning epoch	97	
    	19.384819043382	
Beginning epoch	98	
    	19.532002390161	
Beginning epoch	99	
    	19.06401495991	
Beginning epoch	100	
    	19.248252023603	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
