[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.082717891411	
Beginning epoch	2	
    	87.742171194116	
Beginning epoch	3	
    	85.97086327681	
Beginning epoch	4	
    	82.726328381582	
Beginning epoch	5	
    	74.128820161174	
Beginning epoch	6	
    	64.649284697322	
Beginning epoch	7	
    	64.49359731863	
Beginning epoch	8	
    	64.424584033579	
Beginning epoch	9	
    	64.2917645841	
