[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.329562306754	
Beginning epoch	2	
    	11.552112037082	
Beginning epoch	3	
    	10.443654201005	
Beginning epoch	4	
    	10.147136642055	
Beginning epoch	5	
    	10.056451953891	
Beginning epoch	6	
    	10.026087185679	
Beginning epoch	7	
    	10.015203676596	
Beginning epoch	8	
    	10.011049233979	
Beginning epoch	9	
    	10.009351072825	
Beginning epoch	10	
    	10.008600013171	
