[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.436357990145	
Beginning epoch	2	
    	6.3076205759511	
Beginning epoch	3	
    	5.9556647752202	
Beginning epoch	4	
    	5.7816527633786	
Beginning epoch	5	
    	5.6991257067577	
Beginning epoch	6	
    	5.4925698095048	
Beginning epoch	7	
    	5.3966651624575	
Beginning epoch	8	
    	5.4106423190587	
Beginning epoch	9	
    	5.338775279075	
Beginning epoch	10	
    	5.3271972332706	
Beginning epoch	11	
    	5.2490676608057	
Beginning epoch	12	
    	5.2393700328127	
Beginning epoch	13	
    	5.22290997789	
Beginning epoch	14	
    	5.2254913119248	
Beginning epoch	15	
    	5.310119253146	
Beginning epoch	16	
    	5.2782566336927	
Beginning epoch	17	
    	5.2975162175039	
Beginning epoch	18	
    	5.2036194202869	
Beginning epoch	19	
    	5.1966467374414	
Beginning epoch	20	
    	5.1409441062273	
Beginning epoch	21	
    	5.1055194691573	
Beginning epoch	22	
    	5.0643838302289	
Beginning epoch	23	
    	5.0389073689384	
Beginning epoch	24	
    	4.9831552792976	
Beginning epoch	25	
    	5.011178848481	
Beginning epoch	26	
    	5.0267371486132	
Beginning epoch	27	
    	5.0051577603517	
Beginning epoch	28	
    	5.0227869041056	
Beginning epoch	29	
    	5.088369470619	
Beginning epoch	30	
    	5.0937802064307	
Beginning epoch	31	
    	5.1094655865463	
Beginning epoch	32	
    	5.1874882917968	
