[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.8059573521522	
Beginning epoch	2	
    	4.8186569601408	
Beginning epoch	3	
    	4.1283747129196	
Beginning epoch	4	
    	3.9172893936058	
Beginning epoch	5	
    	3.8478923460578	
Beginning epoch	6	
    	3.7561147948051	
