[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.797818104342	
Beginning epoch	2	
    	16.065748896084	
Beginning epoch	3	
    	16.06456861545	
Beginning epoch	4	
    	16.060870545174	
Beginning epoch	5	
    	16.040020779269	
Beginning epoch	6	
    	15.530516553189	
Beginning epoch	7	
    	12.647685785694	
Beginning epoch	8	
    	12.290026219389	
Beginning epoch	9	
    	12.126276191289	
Beginning epoch	10	
    	12.011271766897	
Beginning epoch	11	
    	11.869787045018	
Beginning epoch	12	
    	11.657076809223	
Beginning epoch	13	
    	11.586107150233	
Beginning epoch	14	
    	11.582739214013	
Beginning epoch	15	
    	11.587377017099	
Beginning epoch	16	
    	11.585607007865	
Beginning epoch	17	
    	11.589779618449	
Beginning epoch	18	
    	11.585182773952	
Beginning epoch	19	
    	11.530724198509	
Beginning epoch	20	
    	11.412987471531	
Beginning epoch	21	
    	11.254508868086	
Beginning epoch	22	
    	11.088667163092	
Beginning epoch	23	
    	10.910498531885	
Beginning epoch	24	
    	10.719228196157	
Beginning epoch	25	
    	10.530315969395	
Beginning epoch	26	
    	10.362639336947	
Beginning epoch	27	
    	10.205649102799	
Beginning epoch	28	
    	10.028393603347	
Beginning epoch	29	
    	9.8519251754871	
Beginning epoch	30	
    	9.7263265367675	
Beginning epoch	31	
    	9.6510992080617	
Beginning epoch	32	
    	9.6035780452034	
Beginning epoch	33	
    	9.5681361379782	
Beginning epoch	34	
    	9.5324770056626	
Beginning epoch	35	
    	9.4882053031805	
Beginning epoch	36	
    	9.4342428514582	
Beginning epoch	37	
    	9.3748282105118	
Beginning epoch	38	
    	9.3155470557075	
Beginning epoch	39	
    	9.2597372443672	
Beginning epoch	40	
    	9.2082232686464	
Beginning epoch	41	
    	9.1610855576657	
Beginning epoch	42	
    	9.1183313060412	
Beginning epoch	43	
    	9.0784598935987	
Beginning epoch	44	
    	9.0405710580318	
Beginning epoch	45	
    	9.0065554537576	
Beginning epoch	46	
    	8.9811621391158	
Beginning epoch	47	
    	8.9649061200619	
Beginning epoch	48	
    	8.9560312631284	
Beginning epoch	49	
    	8.9522094838927	
Beginning epoch	50	
    	8.9521253265821	
Beginning epoch	51	
    	8.95524679789	
Beginning epoch	52	
    	8.960981794788	
Beginning epoch	53	
    	8.9674650525287	
Beginning epoch	54	
    	8.9721130712273	
Beginning epoch	55	
    	8.9725285092265	
Beginning epoch	56	
    	8.9674996178006	
Beginning epoch	57	
    	8.956542491387	
Beginning epoch	58	
    	8.9399338620522	
Beginning epoch	59	
    	8.9191107240043	
Beginning epoch	60	
    	8.8954800169142	
Beginning epoch	61	
    	8.8702617465721	
Beginning epoch	62	
    	8.8445363384944	
Beginning epoch	63	
    	8.8190609097547	
Beginning epoch	64	
    	8.7946236083501	
Beginning epoch	65	
    	8.7722472029845	
Beginning epoch	66	
    	8.7526103193112	
Beginning epoch	67	
    	8.7358695238951	
Beginning epoch	68	
    	8.7217059296633	
Beginning epoch	69	
    	8.709644796782	
Beginning epoch	70	
    	8.6992893405243	
Beginning epoch	71	
    	8.6902943086878	
Beginning epoch	72	
    	8.6825394198481	
Beginning epoch	73	
    	8.6759142313408	
Beginning epoch	74	
    	8.6703558403208	
Beginning epoch	75	
    	8.6658278441495	
Beginning epoch	76	
    	8.6623191990916	
Beginning epoch	77	
    	8.6597885171875	
Beginning epoch	78	
    	8.658120863582	
Beginning epoch	79	
    	8.6571663907273	
Beginning epoch	80	
    	8.6568227199395	
Beginning epoch	81	
    	8.6570115103548	
Beginning epoch	82	
    	8.6576131566771	
Beginning epoch	83	
    	8.6584910483692	
Beginning epoch	84	
    	8.6594888058264	
Beginning epoch	85	
    	8.6603148690163	
Beginning epoch	86	
    	8.6610018398841	
Beginning epoch	87	
    	8.6614149208143	
Beginning epoch	88	
    	8.661438803742	
Beginning epoch	89	
    	8.6609920881244	
Beginning epoch	90	
    	8.6600154129469	
Beginning epoch	91	
    	8.6584997605547	
Beginning epoch	92	
    	8.6564717783884	
Beginning epoch	93	
    	8.6539820246436	
Beginning epoch	94	
    	8.6511018241211	
Beginning epoch	95	
    	8.6479073652076	
Beginning epoch	96	
    	8.6444926748441	
Beginning epoch	97	
    	8.6409480492548	
Beginning epoch	98	
    	8.6373334589615	
Beginning epoch	99	
    	8.6336890459385	
Beginning epoch	100	
    	8.6300242667771	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
Results:	0.88039405988124	0.75808031341822	0.62253053838033	
