[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.2885955680933	
Beginning epoch	2	
    	4.1464568402591	
Beginning epoch	3	
    	3.6806066785511	
Beginning epoch	4	
    	3.5059607288068	
Beginning epoch	5	
    	3.4032067398761	
Beginning epoch	6	
    	3.3350540362003	
Beginning epoch	7	
    	3.2807994875925	
Beginning epoch	8	
    	3.2360547831133	
Beginning epoch	9	
    	3.1998140582433	
Beginning epoch	10	
    	3.1724438051974	
Beginning epoch	11	
    	3.152457445634	
Beginning epoch	12	
    	3.1376904975601	
Beginning epoch	13	
    	3.128423358828	
Beginning epoch	14	
    	3.1222028318989	
Beginning epoch	15	
    	3.1198117130583	
Beginning epoch	16	
    	3.1180218177319	
Beginning epoch	17	
    	3.1160494336748	
