[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.2885955680933	
Beginning epoch	2	
    	4.1464568402591	
Beginning epoch	3	
    	3.6806066785511	
Beginning epoch	4	
    	3.5059607288068	
Beginning epoch	5	
    	3.4032067398761	
Beginning epoch	6	
    	3.3350540362003	
Beginning epoch	7	
    	3.2807994875925	
Beginning epoch	8	
    	3.2360547831133	
Beginning epoch	9	
    	3.1998140582433	
Beginning epoch	10	
    	3.1724438051974	
Beginning epoch	11	
    	3.152457445634	
Beginning epoch	12	
    	3.1376904975601	
Beginning epoch	13	
    	3.128423358828	
Beginning epoch	14	
    	3.1222028318989	
Beginning epoch	15	
    	3.1198117130583	
Beginning epoch	16	
    	3.1180218177319	
Beginning epoch	17	
    	3.1160494336748	
Beginning epoch	18	
    	3.1149057860257	
Beginning epoch	19	
    	3.1143703307472	
Beginning epoch	20	
    	3.1144250092783	
Beginning epoch	21	
    	3.1116611950384	
Beginning epoch	22	
    	3.1098350085346	
Beginning epoch	23	
    	3.1101073956148	
Beginning epoch	24	
    	3.1097788725983	
Beginning epoch	25	
    	3.1113506117211	
Beginning epoch	26	
    	3.1126777380986	
Beginning epoch	27	
    	3.1122277248251	
Beginning epoch	28	
    	3.1131164492424	
Beginning epoch	29	
    	3.1129443026781	
Beginning epoch	30	
    	3.1114925047276	
Beginning epoch	31	
    	3.1116110048636	
Beginning epoch	32	
    	3.1101406681303	
Beginning epoch	33	
    	3.1094549274621	
Beginning epoch	34	
    	3.1097013602429	
Beginning epoch	35	
    	3.1082141785853	
Beginning epoch	36	
    	3.1071009543997	
Beginning epoch	37	
    	3.1059603197774	
Beginning epoch	38	
    	3.1056827545897	
Beginning epoch	39	
    	3.1050151879625	
Beginning epoch	40	
    	3.1051839611067	
Beginning epoch	41	
    	3.1055823595837	
Beginning epoch	42	
    	3.1054739720768	
Beginning epoch	43	
    	3.1057756872483	
Beginning epoch	44	
    	3.1060432974772	
Beginning epoch	45	
    	3.1076123846005	
Beginning epoch	46	
    	3.1092171005672	
Beginning epoch	47	
    	3.1111188512485	
Beginning epoch	48	
    	3.1119052012077	
Beginning epoch	49	
    	3.1145396509219	
Beginning epoch	50	
    	3.114056847218	
Beginning epoch	51	
    	3.1129937179436	
Beginning epoch	52	
    	3.1120005857417	
Beginning epoch	53	
    	3.1107890591104	
Beginning epoch	54	
    	3.108120610159	
Beginning epoch	55	
    	3.1073479537186	
Beginning epoch	56	
    	3.1069579484174	
Beginning epoch	57	
    	3.1053927305497	
Beginning epoch	58	
    	3.104086588423	
Beginning epoch	59	
    	3.1048559382719	
Beginning epoch	60	
    	3.1047741184218	
Beginning epoch	61	
    	3.1032950236636	
Beginning epoch	62	
    	3.1048265158209	
Beginning epoch	63	
    	3.1051041820723	
Beginning epoch	64	
    	3.1051391112462	
Beginning epoch	65	
    	3.1055978245459	
Beginning epoch	66	
    	3.1058314975451	
Beginning epoch	67	
    	3.1059594046447	
Beginning epoch	68	
    	3.1052477492237	
Beginning epoch	69	
    	3.104958427431	
Beginning epoch	70	
    	3.1080227017271	
Beginning epoch	71	
    	3.1097691909408	
Beginning epoch	72	
    	3.1117019441018	
Beginning epoch	73	
    	3.1134789307401	
Beginning epoch	74	
    	3.1149026249694	
Beginning epoch	75	
    	3.1167264670272	
Beginning epoch	76	
    	3.1191057920574	
Beginning epoch	77	
    	3.1206572146548	
Beginning epoch	78	
    	3.1238185891601	
Beginning epoch	79	
    	3.1264412263126	
Beginning epoch	80	
    	3.1287482698284	
Beginning epoch	81	
    	3.1314947830201	
Beginning epoch	82	
    	3.1352710981299	
Beginning epoch	83	
    	3.1373046132827	
Beginning epoch	84	
    	3.140597404404	
Beginning epoch	85	
    	3.1423902999206	
Beginning epoch	86	
    	3.1448903087049	
Beginning epoch	87	
    	3.1478476702681	
Beginning epoch	88	
    	3.1513359586904	
Beginning epoch	89	
    	3.1535389318659	
Beginning epoch	90	
    	3.1547775601749	
Beginning epoch	91	
    	3.1534290391339	
Beginning epoch	92	
    	3.1526921552146	
Beginning epoch	93	
    	3.1507089694107	
Beginning epoch	94	
    	3.1490594066785	
Beginning epoch	95	
    	3.1473935190891	
Beginning epoch	96	
    	3.1452637973228	
Beginning epoch	97	
    	3.1444916165042	
Beginning epoch	98	
    	3.1438121800286	
Beginning epoch	99	
    	3.1415459550789	
Beginning epoch	100	
    	3.140801443962	
Starting predictions	
