[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	86.139018393101	
Beginning epoch	2	
    	39.275706053908	
Beginning epoch	3	
    	33.509061157073	
Beginning epoch	4	
    	30.858527408026	
Beginning epoch	5	
    	29.853363478381	
Beginning epoch	6	
    	29.047543901533	
Beginning epoch	7	
    	28.785032612852	
Beginning epoch	8	
    	28.478010120041	
Beginning epoch	9	
    	27.939799347162	
Beginning epoch	10	
    	27.805253901614	
Beginning epoch	11	
    	27.561202715263	
Beginning epoch	12	
    	27.285681920434	
Beginning epoch	13	
    	27.2685423601	
Beginning epoch	14	
    	27.297662560507	
Beginning epoch	15	
    	27.137842605722	
Beginning epoch	16	
    	27.166774885056	
Beginning epoch	17	
    	27.000929022258	
Beginning epoch	18	
    	26.775652525467	
Beginning epoch	19	
    	26.709129175707	
Beginning epoch	20	
    	27.144403731408	
Beginning epoch	21	
    	26.89375677086	
Beginning epoch	22	
    	26.885265847176	
Beginning epoch	23	
    	27.152511420587	
Beginning epoch	24	
    	26.451508118044	
Beginning epoch	25	
    	26.738585345461	
Beginning epoch	26	
    	26.627175580659	
Beginning epoch	27	
    	26.393590738251	
Beginning epoch	28	
    	26.842187714079	
Beginning epoch	29	
    	26.763885862637	
Beginning epoch	30	
    	26.307196834706	
Beginning epoch	31	
    	26.823243628816	
Beginning epoch	32	
    	26.484559760763	
Beginning epoch	33	
    	26.422792328629	
Beginning epoch	34	
    	26.607025915826	
Beginning epoch	35	
    	26.634974399607	
Beginning epoch	36	
    	26.875232404356	
Beginning epoch	37	
    	26.585695629778	
Beginning epoch	38	
    	26.413029062473	
Beginning epoch	39	
    	26.349348676249	
Beginning epoch	40	
    	26.396347934606	
Beginning epoch	41	
    	26.338188301102	
Beginning epoch	42	
    	26.736010472092	
Beginning epoch	43	
    	26.464100316135	
Beginning epoch	44	
    	26.473723156563	
Beginning epoch	45	
    	26.478677475725	
Beginning epoch	46	
    	26.369706204251	
Beginning epoch	47	
    	25.820022044591	
Beginning epoch	48	
    	25.758344955519	
Beginning epoch	49	
    	25.343679531052	
Beginning epoch	50	
    	25.854875914436	
Beginning epoch	51	
    	25.643553892443	
Beginning epoch	52	
    	25.694994575253	
Beginning epoch	53	
    	25.527360133789	
Beginning epoch	54	
    	25.344714723246	
Beginning epoch	55	
    	25.92882377131	
