[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	86.139018393101	
Beginning epoch	2	
    	39.275706053908	
Beginning epoch	3	
    	33.509061157073	
Beginning epoch	4	
    	30.858527408026	
Beginning epoch	5	
    	29.853363478381	
Beginning epoch	6	
    	29.047543901533	
Beginning epoch	7	
    	28.785032612852	
Beginning epoch	8	
    	28.478010120041	
Beginning epoch	9	
    	27.939799347162	
Beginning epoch	10	
    	27.805253901614	
Beginning epoch	11	
    	27.561202715263	
Beginning epoch	12	
    	27.285681920434	
Beginning epoch	13	
    	27.2685423601	
Beginning epoch	14	
    	27.297662560507	
Beginning epoch	15	
    	27.137842605722	
Beginning epoch	16	
    	27.166774885056	
Beginning epoch	17	
    	27.000929022258	
Beginning epoch	18	
    	26.775652525467	
Beginning epoch	19	
    	26.709129175707	
Beginning epoch	20	
    	27.144403731408	
Beginning epoch	21	
    	26.89375677086	
Beginning epoch	22	
    	26.885265847176	
