[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.397331218776	
Beginning epoch	2	
    	21.593105193463	
Beginning epoch	3	
    	20.850603400581	
Beginning epoch	4	
    	20.167501197308	
Beginning epoch	5	
    	19.543319251635	
Beginning epoch	6	
    	18.977375072921	
Beginning epoch	7	
    	18.468792581813	
Beginning epoch	8	
    	18.016514241764	
Beginning epoch	9	
    	17.619315396129	
Beginning epoch	10	
    	17.275820403157	
Beginning epoch	11	
    	16.992801219246	
Beginning epoch	12	
    	16.786497420809	
Beginning epoch	13	
    	16.638351765118	
Beginning epoch	14	
    	16.531158638188	
Beginning epoch	15	
    	16.453097828772	
Beginning epoch	16	
    	16.39594793278	
Beginning epoch	17	
    	16.353925687212	
Beginning epoch	18	
    	16.322921366431	
Beginning epoch	19	
    	16.29998799471	
Beginning epoch	20	
    	16.282995479896	
Beginning epoch	21	
    	16.27039341921	
Beginning epoch	22	
    	16.261046499309	
Beginning epoch	23	
    	16.254119027656	
Beginning epoch	24	
    	16.248993126456	
Beginning epoch	25	
    	16.245210255695	
Beginning epoch	26	
    	16.242429075273	
Beginning epoch	27	
    	16.240394861821	
