[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.4440122654469	
Beginning epoch	2	
    	4.5811926366764	
Beginning epoch	3	
    	4.0299157076983	
Beginning epoch	4	
    	3.7502646905676	
Beginning epoch	5	
    	3.5709596180973	
Beginning epoch	6	
    	3.4562215303202	
Beginning epoch	7	
    	3.3793343901818	
Beginning epoch	8	
    	3.3241850389617	
Beginning epoch	9	
    	3.2837974150321	
Beginning epoch	10	
    	3.2511117400695	
Beginning epoch	11	
    	3.2226573573713	
Beginning epoch	12	
    	3.1974335129174	
Beginning epoch	13	
    	3.1743793844187	
Beginning epoch	14	
    	3.153605312251	
Beginning epoch	15	
    	3.134625612791	
Beginning epoch	16	
    	3.1168042783196	
Beginning epoch	17	
    	3.1007616184533	
Beginning epoch	18	
    	3.0863344362807	
Beginning epoch	19	
    	3.0723571272988	
Beginning epoch	20	
    	3.0584851945073	
Beginning epoch	21	
    	3.0460029763365	
Beginning epoch	22	
    	3.0336335350299	
Beginning epoch	23	
    	3.0219431198305	
