[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.4440122654469	
Beginning epoch	2	
    	4.5811926366764	
Beginning epoch	3	
    	4.0299157076983	
Beginning epoch	4	
    	3.7502646905676	
Beginning epoch	5	
    	3.5709596180973	
Beginning epoch	6	
    	3.4562215303202	
Beginning epoch	7	
    	3.3793343901818	
Beginning epoch	8	
    	3.3241850389617	
Beginning epoch	9	
    	3.2837974150321	
Beginning epoch	10	
    	3.2511117400695	
Beginning epoch	11	
    	3.2226573573713	
Beginning epoch	12	
    	3.1974335129174	
Beginning epoch	13	
    	3.1743793844187	
Beginning epoch	14	
    	3.153605312251	
Beginning epoch	15	
    	3.134625612791	
Beginning epoch	16	
    	3.1168042783196	
Beginning epoch	17	
    	3.1007616184533	
Beginning epoch	18	
    	3.0863344362807	
Beginning epoch	19	
    	3.0723571272988	
Beginning epoch	20	
    	3.0584851945073	
Beginning epoch	21	
    	3.0460029763365	
Beginning epoch	22	
    	3.0336335350299	
Beginning epoch	23	
    	3.0219431198305	
Beginning epoch	24	
    	3.0116648921829	
Beginning epoch	25	
    	3.0015222610518	
Beginning epoch	26	
    	2.9931756095194	
Beginning epoch	27	
    	2.9862917515676	
Beginning epoch	28	
    	2.9801363334794	
Beginning epoch	29	
    	2.9759594109734	
Beginning epoch	30	
    	2.9723644135096	
Beginning epoch	31	
    	2.9693197037464	
Beginning epoch	32	
    	2.9662144863373	
Beginning epoch	33	
    	2.9641171442008	
Beginning epoch	34	
    	2.9622941291044	
Beginning epoch	35	
    	2.9612585084936	
Beginning epoch	36	
    	2.9611152112303	
Beginning epoch	37	
    	2.9610578987331	
Beginning epoch	38	
    	2.9613961358875	
Beginning epoch	39	
    	2.9622785231742	
Beginning epoch	40	
    	2.9641137227379	
Beginning epoch	41	
    	2.9662031048727	
Beginning epoch	42	
    	2.9674120414502	
Beginning epoch	43	
    	2.9692983296015	
Beginning epoch	44	
    	2.9714972322869	
Beginning epoch	45	
    	2.9732258344237	
Beginning epoch	46	
    	2.9748406377931	
Beginning epoch	47	
    	2.9766741880556	
Beginning epoch	48	
    	2.978207948893	
Beginning epoch	49	
    	2.979382790976	
Beginning epoch	50	
    	2.9806499720889	
Beginning epoch	51	
    	2.9816703210944	
Beginning epoch	52	
    	2.9826297543302	
Beginning epoch	53	
    	2.9831641638511	
Beginning epoch	54	
    	2.9837431905789	
Beginning epoch	55	
    	2.983416817467	
Beginning epoch	56	
    	2.9831650891561	
Beginning epoch	57	
    	2.9817209071305	
Beginning epoch	58	
    	2.9798682156277	
Beginning epoch	59	
    	2.9783610780988	
Beginning epoch	60	
    	2.9765201712624	
Beginning epoch	61	
    	2.9745246282899	
Beginning epoch	62	
    	2.9727731982147	
Beginning epoch	63	
    	2.9718994418409	
Beginning epoch	64	
    	2.9710718335918	
Beginning epoch	65	
    	2.9707594901771	
Beginning epoch	66	
    	2.9691662694629	
Beginning epoch	67	
    	2.9678236267285	
Beginning epoch	68	
    	2.966599371222	
Beginning epoch	69	
    	2.9653515340647	
Beginning epoch	70	
    	2.9645235126867	
Beginning epoch	71	
    	2.9641376172105	
Beginning epoch	72	
    	2.9636771581289	
Beginning epoch	73	
    	2.9622825088178	
Beginning epoch	74	
    	2.9609776111303	
Beginning epoch	75	
    	2.9596034265411	
Beginning epoch	76	
    	2.9572629006506	
Beginning epoch	77	
    	2.9555060385373	
Beginning epoch	78	
    	2.9537631324994	
Beginning epoch	79	
    	2.9522542107261	
Beginning epoch	80	
    	2.9512813431347	
Beginning epoch	81	
    	2.9510490283572	
Beginning epoch	82	
    	2.951095358295	
Beginning epoch	83	
    	2.9516626591367	
Beginning epoch	84	
    	2.9518070436194	
Beginning epoch	85	
    	2.9521734963506	
Beginning epoch	86	
    	2.9524600375525	
Beginning epoch	87	
    	2.9521367978953	
Beginning epoch	88	
    	2.9521355277373	
Beginning epoch	89	
    	2.9523705646536	
Beginning epoch	90	
    	2.9519851303388	
Beginning epoch	91	
    	2.9521834485717	
Beginning epoch	92	
    	2.9522998392646	
Beginning epoch	93	
    	2.9520809590739	
Beginning epoch	94	
    	2.9512555531429	
Beginning epoch	95	
    	2.9509405254308	
Beginning epoch	96	
    	2.9500454552581	
Beginning epoch	97	
    	2.9487789929694	
Beginning epoch	98	
    	2.9468943143002	
Beginning epoch	99	
    	2.9448690578159	
Beginning epoch	100	
    	2.9432442452412	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
