[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	46.816502598731	
Beginning epoch	2	
    	17.870990265948	
Beginning epoch	3	
    	15.60133567966	
Beginning epoch	4	
    	14.499626923676	
Beginning epoch	5	
    	13.840105859116	
Beginning epoch	6	
    	13.528288035008	
Beginning epoch	7	
    	13.174704659006	
Beginning epoch	8	
    	12.986853853959	
Beginning epoch	9	
    	12.70196126213	
Beginning epoch	10	
    	12.616642780066	
Beginning epoch	11	
    	12.493495492386	
Beginning epoch	12	
    	12.194961221047	
Beginning epoch	13	
    	12.023907591521	
Beginning epoch	14	
    	12.13338606973	
Beginning epoch	15	
    	11.850934971489	
Beginning epoch	16	
    	11.76943913447	
Beginning epoch	17	
    	11.800216601707	
Beginning epoch	18	
    	11.876155077213	
Beginning epoch	19	
    	11.869403760511	
Beginning epoch	20	
    	11.683154709055	
Beginning epoch	21	
    	11.558292086618	
Beginning epoch	22	
    	11.705265622653	
Beginning epoch	23	
    	11.739319707085	
Beginning epoch	24	
    	11.572288935131	
Beginning epoch	25	
    	11.507863219498	
Beginning epoch	26	
    	11.335738698709	
Beginning epoch	27	
    	11.113699473067	
Beginning epoch	28	
    	11.225929684903	
Beginning epoch	29	
    	11.070289879829	
Beginning epoch	30	
    	10.884197535934	
Beginning epoch	31	
    	11.043063231991	
Beginning epoch	32	
    	10.880100119066	
Beginning epoch	33	
    	11.169119783455	
Beginning epoch	34	
    	11.147855192634	
Beginning epoch	35	
    	11.114385753082	
Beginning epoch	36	
    	11.250269478318	
Beginning epoch	37	
    	11.22959669777	
Beginning epoch	38	
    	11.276460412801	
Beginning epoch	39	
    	11.199263047413	
Beginning epoch	40	
    	11.171918146888	
Beginning epoch	41	
    	11.297021047713	
