[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	46.816502598731	
Beginning epoch	2	
    	17.870990265948	
Beginning epoch	3	
    	15.60133567966	
Beginning epoch	4	
    	14.499626923676	
Beginning epoch	5	
    	13.840105859116	
Beginning epoch	6	
    	13.528288035008	
Beginning epoch	7	
    	13.174704659006	
Beginning epoch	8	
    	12.986853853959	
Beginning epoch	9	
    	12.70196126213	
Beginning epoch	10	
    	12.616642780066	
Beginning epoch	11	
    	12.493495492386	
Beginning epoch	12	
    	12.194961221047	
Beginning epoch	13	
    	12.023907591521	
Beginning epoch	14	
    	12.13338606973	
Beginning epoch	15	
    	11.850934971489	
Beginning epoch	16	
    	11.76943913447	
Beginning epoch	17	
    	11.800216601707	
Beginning epoch	18	
    	11.876155077213	
Beginning epoch	19	
    	11.869403760511	
Beginning epoch	20	
    	11.683154709055	
Beginning epoch	21	
    	11.558292086618	
Beginning epoch	22	
    	11.705265622653	
Beginning epoch	23	
    	11.739319707085	
Beginning epoch	24	
    	11.572288935131	
Beginning epoch	25	
    	11.507863219498	
Beginning epoch	26	
    	11.335738698709	
Beginning epoch	27	
    	11.113699473067	
Beginning epoch	28	
    	11.225929684903	
Beginning epoch	29	
    	11.070289879829	
Beginning epoch	30	
    	10.884197535934	
Beginning epoch	31	
    	11.043063231991	
Beginning epoch	32	
    	10.880100119066	
Beginning epoch	33	
    	11.169119783455	
Beginning epoch	34	
    	11.147855192634	
Beginning epoch	35	
    	11.114385753082	
Beginning epoch	36	
    	11.250269478318	
Beginning epoch	37	
    	11.22959669777	
Beginning epoch	38	
    	11.276460412801	
Beginning epoch	39	
    	11.199263047413	
Beginning epoch	40	
    	11.171918146888	
Beginning epoch	41	
    	11.297021047713	
Beginning epoch	42	
    	11.131484496533	
Beginning epoch	43	
    	10.734923607561	
Beginning epoch	44	
    	10.489051791947	
Beginning epoch	45	
    	11.098314813556	
Beginning epoch	46	
    	10.869476811103	
Beginning epoch	47	
    	10.812418322253	
Beginning epoch	48	
    	10.895393555596	
Beginning epoch	49	
    	10.674602710504	
Beginning epoch	50	
    	10.764820406844	
Beginning epoch	51	
    	10.365225945312	
Beginning epoch	52	
    	10.388574639176	
Beginning epoch	53	
    	10.397798523733	
Beginning epoch	54	
    	10.79658812212	
Beginning epoch	55	
    	10.400969968324	
Beginning epoch	56	
    	10.599620699648	
Beginning epoch	57	
    	10.680120192493	
Beginning epoch	58	
    	10.824346090665	
Beginning epoch	59	
    	10.485351009658	
Beginning epoch	60	
    	10.724321006114	
Beginning epoch	61	
    	10.998822555352	
Beginning epoch	62	
    	10.845964063823	
Beginning epoch	63	
    	10.576240693966	
Beginning epoch	64	
    	10.717085544118	
Beginning epoch	65	
    	10.667661103299	
Beginning epoch	66	
    	10.793649659103	
Beginning epoch	67	
    	10.647624616012	
Beginning epoch	68	
    	10.815702611606	
Beginning epoch	69	
    	10.727278911602	
Beginning epoch	70	
    	10.835711669871	
Beginning epoch	71	
    	10.604654436548	
Beginning epoch	72	
    	10.877118369393	
Beginning epoch	73	
    	10.727113028278	
Beginning epoch	74	
    	10.715667902295	
Beginning epoch	75	
    	10.970936933216	
Beginning epoch	76	
    	10.706121838027	
Beginning epoch	77	
    	10.313938452717	
Beginning epoch	78	
    	9.9244228536217	
Beginning epoch	79	
    	10.529731479241	
Beginning epoch	80	
    	10.287276664228	
Beginning epoch	81	
    	10.302882306657	
Beginning epoch	82	
    	10.237013453113	
Beginning epoch	83	
    	10.443488253315	
Beginning epoch	84	
    	10.395420397006	
Beginning epoch	85	
    	10.260079650066	
Beginning epoch	86	
    	10.366406024581	
Beginning epoch	87	
    	10.200293058046	
Beginning epoch	88	
    	10.176243371871	
Beginning epoch	89	
    	10.400855950621	
Beginning epoch	90	
    	10.629229323666	
Beginning epoch	91	
    	10.632210085666	
Beginning epoch	92	
    	10.409243253096	
Beginning epoch	93	
    	10.842066021505	
Beginning epoch	94	
    	10.334734642514	
Beginning epoch	95	
    	10.219889047773	
Beginning epoch	96	
    	10.210586646014	
Beginning epoch	97	
    	10.719133279487	
Beginning epoch	98	
    	10.531592489696	
Beginning epoch	99	
    	10.626025171645	
Beginning epoch	100	
    	10.205000471611	
Starting predictions	
Word	1000	
