[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	91.380228757982	
Beginning epoch	2	
    	72.208678781857	
Beginning epoch	3	
    	60.383008621413	
Beginning epoch	4	
    	54.323290145947	
Beginning epoch	5	
    	49.475824551985	
Beginning epoch	6	
    	44.534908608399	
Beginning epoch	7	
    	40.780906700912	
Beginning epoch	8	
    	37.760844572764	
Beginning epoch	9	
    	35.339209003951	
Beginning epoch	10	
    	33.016067396135	
Beginning epoch	11	
    	31.125627413148	
Beginning epoch	12	
    	29.710006322694	
Beginning epoch	13	
    	28.497437181918	
Beginning epoch	14	
    	27.600142940146	
Beginning epoch	15	
    	27.130699981098	
Beginning epoch	16	
    	26.4196364992	
Beginning epoch	17	
    	26.223153763295	
Beginning epoch	18	
    	25.597528195115	
Beginning epoch	19	
    	25.346719788473	
Beginning epoch	20	
    	24.89826974633	
Beginning epoch	21	
    	24.436207492099	
Beginning epoch	22	
    	23.98615417807	
Beginning epoch	23	
    	23.708849797746	
Beginning epoch	24	
    	23.593369197833	
Beginning epoch	25	
    	23.49525526971	
Beginning epoch	26	
    	23.198095810935	
Beginning epoch	27	
    	22.868810787427	
Beginning epoch	28	
    	22.810721701638	
Beginning epoch	29	
    	22.368099816486	
Beginning epoch	30	
    	22.627136476004	
Beginning epoch	31	
    	22.294102428178	
Beginning epoch	32	
    	22.363944302893	
Beginning epoch	33	
    	22.395093968439	
Beginning epoch	34	
    	21.834836026002	
Beginning epoch	35	
    	21.95880049946	
Beginning epoch	36	
    	22.323933789523	
Beginning epoch	37	
    	21.958522429532	
Beginning epoch	38	
    	22.141760918101	
Beginning epoch	39	
    	22.099583578871	
Beginning epoch	40	
    	21.990755884075	
Beginning epoch	41	
    	21.935190226305	
Beginning epoch	42	
    	22.294519774066	
Beginning epoch	43	
    	22.250503155245	
Beginning epoch	44	
    	22.188201017238	
Beginning epoch	45	
    	21.690062295251	
Beginning epoch	46	
    	21.811097186427	
Beginning epoch	47	
    	21.687445934537	
Beginning epoch	48	
    	21.777807173206	
Beginning epoch	49	
    	21.279978111909	
Beginning epoch	50	
    	21.261646659479	
Beginning epoch	51	
    	21.373341647763	
Beginning epoch	52	
    	21.443714159671	
Beginning epoch	53	
    	21.627649804831	
Beginning epoch	54	
    	21.742702264667	
Beginning epoch	55	
    	21.736879183488	
Beginning epoch	56	
    	21.803837774061	
Beginning epoch	57	
    	21.280035844648	
Beginning epoch	58	
    	20.595070970943	
Beginning epoch	59	
    	21.542127016042	
Beginning epoch	60	
    	20.910794496265	
Beginning epoch	61	
    	21.312712176952	
Beginning epoch	62	
    	21.56530985788	
Beginning epoch	63	
    	21.180713378701	
Beginning epoch	64	
    	20.744122283753	
Beginning epoch	65	
    	20.983079562462	
Beginning epoch	66	
    	21.107737538367	
Beginning epoch	67	
    	20.780220518695	
Beginning epoch	68	
    	20.619697929423	
Beginning epoch	69	
    	21.075245844046	
Beginning epoch	70	
    	21.051635769708	
Beginning epoch	71	
    	21.01593652311	
Beginning epoch	72	
    	20.991552325709	
Beginning epoch	73	
    	20.465719772711	
Beginning epoch	74	
    	21.133183800988	
Beginning epoch	75	
    	21.119485304087	
Beginning epoch	76	
    	21.110357576637	
Beginning epoch	77	
    	21.33230770095	
Beginning epoch	78	
    	20.829697350521	
Beginning epoch	79	
    	20.887615055029	
Beginning epoch	80	
    	20.70094725349	
Beginning epoch	81	
    	21.124615129173	
Beginning epoch	82	
    	20.957484963073	
Beginning epoch	83	
    	20.400937740555	
Beginning epoch	84	
    	20.348967452496	
Beginning epoch	85	
    	20.993517189856	
Beginning epoch	86	
    	20.763936460993	
Beginning epoch	87	
    	20.968819064884	
Beginning epoch	88	
    	21.270557700911	
Beginning epoch	89	
    	21.107477797984	
Beginning epoch	90	
    	20.834759764822	
Beginning epoch	91	
    	20.87216384775	
Beginning epoch	92	
    	20.673919756599	
Beginning epoch	93	
    	21.218175675924	
Beginning epoch	94	
    	21.281086194344	
Beginning epoch	95	
    	21.389866078555	
Beginning epoch	96	
    	20.917434365721	
Beginning epoch	97	
    	20.549642989671	
Beginning epoch	98	
    	21.054400754613	
Beginning epoch	99	
    	20.655008354925	
Beginning epoch	100	
    	20.799929782196	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
Results:	0.86837189401292	0.68607504345159	0.67465942793948	
