[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	91.380228757982	
Beginning epoch	2	
    	72.208678781857	
Beginning epoch	3	
    	60.383008621413	
Beginning epoch	4	
    	54.323290145947	
Beginning epoch	5	
    	49.475824551985	
Beginning epoch	6	
    	44.534908608399	
Beginning epoch	7	
    	40.780906700912	
Beginning epoch	8	
    	37.760844572764	
Beginning epoch	9	
    	35.339209003951	
