[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	76.97785963504	
Beginning epoch	2	
    	38.782783550143	
Beginning epoch	3	
    	34.679893589021	
Beginning epoch	4	
    	33.826846014735	
Beginning epoch	5	
    	32.854939863648	
Beginning epoch	6	
    	32.243320406809	
Beginning epoch	7	
    	31.4195965192	
Beginning epoch	8	
    	31.096508406715	
Beginning epoch	9	
    	30.737708436943	
Beginning epoch	10	
    	30.153538686242	
Beginning epoch	11	
    	30.018708810876	
Beginning epoch	12	
    	29.853234033864	
Beginning epoch	13	
    	29.57259207356	
Beginning epoch	14	
    	29.168512911094	
Beginning epoch	15	
    	29.000851892444	
Beginning epoch	16	
    	28.697946275347	
Beginning epoch	17	
    	28.415275022487	
Beginning epoch	18	
    	28.400398601119	
Beginning epoch	19	
    	27.91144467888	
Beginning epoch	20	
    	28.047718751872	
Beginning epoch	21	
    	27.996253802082	
Beginning epoch	22	
    	28.35403756464	
Beginning epoch	23	
    	28.15136691712	
Beginning epoch	24	
    	28.187003987118	
