[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.326108437004	
Beginning epoch	2	
    	5.4518145238664	
Beginning epoch	3	
    	5.2195632366635	
Beginning epoch	4	
    	5.0182768701746	
Beginning epoch	5	
    	4.9493619163414	
Beginning epoch	6	
    	4.731062473722	
Beginning epoch	7	
    	4.946259707506	
Beginning epoch	8	
    	4.7609174528245	
Beginning epoch	9	
    	4.6759980195546	
Beginning epoch	10	
    	4.6230383802014	
