[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.326108437004	
Beginning epoch	2	
    	5.4518145238664	
Beginning epoch	3	
    	5.2195632366635	
Beginning epoch	4	
    	5.0182768701746	
Beginning epoch	5	
    	4.9493619163414	
Beginning epoch	6	
    	4.731062473722	
Beginning epoch	7	
    	4.946259707506	
Beginning epoch	8	
    	4.7609174528245	
Beginning epoch	9	
    	4.6759980195546	
Beginning epoch	10	
    	4.6230383802014	
Beginning epoch	11	
    	4.8187267390086	
Beginning epoch	12	
    	4.5426833102971	
Beginning epoch	13	
    	4.497652661891	
Beginning epoch	14	
    	4.5073558442893	
Beginning epoch	15	
    	4.6488493015913	
Beginning epoch	16	
    	4.510017725498	
Beginning epoch	17	
    	4.7444732841109	
Beginning epoch	18	
    	4.5574384653474	
Beginning epoch	19	
    	4.8543198267275	
Beginning epoch	20	
    	4.6952236854316	
Beginning epoch	21	
    	4.7583115980862	
Beginning epoch	22	
    	4.5902841660711	
Beginning epoch	23	
    	4.6065070450082	
Beginning epoch	24	
    	4.7076866422764	
Beginning epoch	25	
    	4.6625566091522	
Beginning epoch	26	
    	4.6313357818965	
Beginning epoch	27	
    	4.693210117963	
Beginning epoch	28	
    	4.7656075321867	
Beginning epoch	29	
    	4.669985001169	
Beginning epoch	30	
    	4.7132960501951	
Beginning epoch	31	
    	4.7306011938594	
Beginning epoch	32	
    	4.5729867203649	
Beginning epoch	33	
    	4.4471037246016	
Beginning epoch	34	
    	4.6142798071116	
Beginning epoch	35	
    	4.6096734526849	
Beginning epoch	36	
    	4.4726232736485	
Beginning epoch	37	
    	4.4903639211754	
Beginning epoch	38	
    	4.7570222325491	
Beginning epoch	39	
    	4.4778884306325	
Beginning epoch	40	
    	4.5250024046133	
Beginning epoch	41	
    	4.7903839466791	
Beginning epoch	42	
    	4.7841984095526	
Beginning epoch	43	
    	4.6329495686879	
Beginning epoch	44	
    	4.6837225610787	
Beginning epoch	45	
    	4.6320886826496	
Beginning epoch	46	
    	4.5349685047193	
Beginning epoch	47	
    	4.7574766376749	
Beginning epoch	48	
    	4.6113112357668	
Beginning epoch	49	
    	4.7981274922995	
Beginning epoch	50	
    	4.7730376024417	
Beginning epoch	51	
    	4.5888448055687	
Beginning epoch	52	
    	4.6336475877475	
Beginning epoch	53	
    	4.7470329652331	
Beginning epoch	54	
    	4.6605594565256	
Beginning epoch	55	
    	4.643456561581	
Beginning epoch	56	
    	4.5542341404647	
Beginning epoch	57	
    	4.6680506477894	
Beginning epoch	58	
    	4.6887069612922	
Beginning epoch	59	
    	4.8876819600671	
Beginning epoch	60	
    	4.7113409145246	
Beginning epoch	61	
    	4.8056498183256	
Beginning epoch	62	
    	4.7701859607073	
Beginning epoch	63	
    	4.6201888865221	
Beginning epoch	64	
    	4.8465647630138	
Beginning epoch	65	
    	4.6894640387346	
Beginning epoch	66	
    	4.7468663425176	
Beginning epoch	67	
    	4.4169970082807	
Beginning epoch	68	
    	4.6339836649969	
Beginning epoch	69	
    	4.8623745792768	
Beginning epoch	70	
    	4.6375112697344	
Beginning epoch	71	
    	4.6842031844191	
Beginning epoch	72	
    	4.8672863990021	
Beginning epoch	73	
    	4.6966806653569	
Beginning epoch	74	
    	4.6431026541295	
Beginning epoch	75	
    	4.6237951461129	
Beginning epoch	76	
    	4.6806155779698	
Beginning epoch	77	
    	4.9050633084053	
Beginning epoch	78	
    	4.9509260026054	
Beginning epoch	79	
    	4.9136747870172	
Beginning epoch	80	
    	4.7983776707698	
Beginning epoch	81	
    	4.7471957625078	
Beginning epoch	82	
    	4.6346503032918	
Beginning epoch	83	
    	4.806571282947	
Beginning epoch	84	
    	4.7443550489472	
Beginning epoch	85	
    	4.7505302320331	
Beginning epoch	86	
    	4.9268892474353	
Beginning epoch	87	
    	4.9871351110788	
Beginning epoch	88	
    	4.6444379867174	
Beginning epoch	89	
    	4.7820772610453	
Beginning epoch	90	
    	4.6582812103467	
Beginning epoch	91	
    	4.774713485399	
Beginning epoch	92	
    	4.657389894357	
Beginning epoch	93	
    	4.6369814844145	
Beginning epoch	94	
    	4.7789153216038	
Beginning epoch	95	
    	4.7417562325565	
Beginning epoch	96	
    	4.8274688751994	
Beginning epoch	97	
    	4.7317125165565	
Beginning epoch	98	
    	4.6953666501697	
Beginning epoch	99	
    	4.8097833046528	
Beginning epoch	100	
    	4.7209109774809	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	26000	
Word	26000	
Word	26000	
Word	26000	
Word	26000	
Word	26000	
Word	26000	
Word	26000	
Word	26000	
Word	26000	
Word	26000	
Word	26000	
Word	26000	
Word	26000	
Word	26000	
Word	26000	
Word	26000	
Word	26000	
Word	26000	
Word	26000	
Word	26000	
Word	26000	
Word	26000	
Word	26000	
Word	26000	
Word	26000	
Word	26000	
Word	26000	
Word	26000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
Results:	0.84823059182034	0.67497383568812	0.51872517971146	
