[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.756855687077	
Beginning epoch	2	
    	9.4322485594384	
Beginning epoch	3	
    	8.2652291173021	
Beginning epoch	4	
    	7.7174412552129	
Beginning epoch	5	
    	7.5143433419032	
Beginning epoch	6	
    	7.3731206246806	
Beginning epoch	7	
    	7.2638665628952	
Beginning epoch	8	
    	7.1740263552424	
Beginning epoch	9	
    	7.0889216169618	
Beginning epoch	10	
    	7.0091755328057	
Beginning epoch	11	
    	6.9330957310315	
Beginning epoch	12	
    	6.8622583566054	
Beginning epoch	13	
    	6.7992791697608	
Beginning epoch	14	
    	6.7437234041389	
Beginning epoch	15	
    	6.6939572527301	
Beginning epoch	16	
    	6.6500260920674	
Beginning epoch	17	
    	6.6119387149149	
Beginning epoch	18	
    	6.5814584455673	
Beginning epoch	19	
    	6.5563081455913	
Beginning epoch	20	
    	6.537508591274	
Beginning epoch	21	
    	6.5220905868534	
Beginning epoch	22	
    	6.5089196140491	
Beginning epoch	23	
    	6.4993734689934	
Beginning epoch	24	
    	6.4927305756341	
Beginning epoch	25	
    	6.4884861105902	
Beginning epoch	26	
    	6.4863028199268	
Beginning epoch	27	
    	6.4843926574835	
Beginning epoch	28	
    	6.4822510476975	
Beginning epoch	29	
    	6.4835333250968	
Beginning epoch	30	
    	6.4835274580982	
Beginning epoch	31	
    	6.4865848986357	
Beginning epoch	32	
    	6.4906719540126	
Beginning epoch	33	
    	6.4948785696974	
Beginning epoch	34	
    	6.4969576035632	
Beginning epoch	35	
    	6.496525741747	
