[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.032091174029	
Beginning epoch	2	
    	68.244055927399	
Beginning epoch	3	
    	67.959095505152	
Beginning epoch	4	
    	67.095690916985	
Beginning epoch	5	
    	65.395210929848	
Beginning epoch	6	
    	60.963299734698	
Beginning epoch	7	
    	58.242253699055	
Beginning epoch	8	
    	56.516844428354	
Beginning epoch	9	
    	55.714428099024	
Beginning epoch	10	
    	55.186508343942	
Beginning epoch	11	
    	54.510365427796	
Beginning epoch	12	
    	53.764934477903	
Beginning epoch	13	
    	53.174622226711	
Beginning epoch	14	
    	52.66634065969	
Beginning epoch	15	
    	52.160150099995	
Beginning epoch	16	
    	51.566702586166	
Beginning epoch	17	
    	50.777994961595	
Beginning epoch	18	
    	50.156596122426	
Beginning epoch	19	
    	49.373544798026	
Beginning epoch	20	
    	48.757136117449	
Beginning epoch	21	
    	48.203551529422	
Beginning epoch	22	
    	47.333449262494	
Beginning epoch	23	
    	46.749222825212	
Beginning epoch	24	
    	45.656268003169	
Beginning epoch	25	
    	44.990754906222	
Beginning epoch	26	
    	44.59192798156	
Beginning epoch	27	
    	43.677019640922	
Beginning epoch	28	
    	42.661138204725	
Beginning epoch	29	
    	41.965042178704	
Beginning epoch	30	
    	41.275652072838	
Beginning epoch	31	
    	40.762958905169	
Beginning epoch	32	
    	40.122850698003	
Beginning epoch	33	
    	39.565326374124	
Beginning epoch	34	
    	38.923493498021	
Beginning epoch	35	
    	38.300057169558	
Beginning epoch	36	
    	37.708727727413	
Beginning epoch	37	
    	37.045049450845	
Beginning epoch	38	
    	36.300176353896	
Beginning epoch	39	
    	35.475225361844	
Beginning epoch	40	
    	34.754638566296	
Beginning epoch	41	
    	34.111748395475	
Beginning epoch	42	
    	33.346857378214	
Beginning epoch	43	
    	32.736113630036	
Beginning epoch	44	
    	32.202343266983	
Beginning epoch	45	
    	31.570649769702	
Beginning epoch	46	
    	31.082222715365	
Beginning epoch	47	
    	30.688431599782	
Beginning epoch	48	
    	30.228439769722	
Beginning epoch	49	
    	29.796557801304	
Beginning epoch	50	
    	29.406709123687	
Beginning epoch	51	
    	29.081901716406	
Beginning epoch	52	
    	28.738342066549	
Beginning epoch	53	
    	28.133084472807	
Beginning epoch	54	
    	27.82691794009	
Beginning epoch	55	
    	27.43389087044	
Beginning epoch	56	
    	27.185813200011	
Beginning epoch	57	
    	26.905531116251	
Beginning epoch	58	
    	26.853216251353	
Beginning epoch	59	
    	26.360208288983	
Beginning epoch	60	
    	26.671681709854	
Beginning epoch	61	
    	26.358853997686	
Beginning epoch	62	
    	26.23496939759	
Beginning epoch	63	
    	25.930718921723	
Beginning epoch	64	
    	25.930763686758	
Beginning epoch	65	
    	25.658448566957	
Beginning epoch	66	
    	25.736462073702	
Beginning epoch	67	
    	26.162540069163	
Beginning epoch	68	
    	25.758223097646	
Beginning epoch	69	
    	25.846974255338	
Beginning epoch	70	
    	25.683333849124	
Beginning epoch	71	
    	25.583391218375	
Beginning epoch	72	
    	25.6244844748	
Beginning epoch	73	
    	25.31759807538	
Beginning epoch	74	
    	25.295537798945	
Beginning epoch	75	
    	25.198924470648	
Beginning epoch	76	
    	25.203237128436	
Beginning epoch	77	
    	25.141096089608	
Beginning epoch	78	
    	25.090911349641	
Beginning epoch	79	
    	24.854429739997	
Beginning epoch	80	
    	24.685802796279	
Beginning epoch	81	
    	24.55684933604	
Beginning epoch	82	
    	24.649542631421	
Beginning epoch	83	
    	24.513307529637	
Beginning epoch	84	
    	24.425765628712	
Beginning epoch	85	
    	24.319032454088	
Beginning epoch	86	
    	24.35952381442	
Beginning epoch	87	
    	24.322218964333	
Beginning epoch	88	
    	24.402415793123	
Beginning epoch	89	
    	24.318282482195	
Beginning epoch	90	
    	24.008477932828	
Beginning epoch	91	
    	24.101281859196	
Beginning epoch	92	
    	24.203843758844	
Beginning epoch	93	
    	24.080684315748	
Beginning epoch	94	
    	23.906120860741	
Beginning epoch	95	
    	23.805193798848	
Beginning epoch	96	
    	23.871788914576	
Beginning epoch	97	
    	23.90320312572	
Beginning epoch	98	
    	23.740982625382	
Beginning epoch	99	
    	24.082180760667	
Beginning epoch	100	
    	23.923106126931	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
