[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.199613665544	
Beginning epoch	2	
    	8.6459480787371	
Beginning epoch	3	
    	8.4437525165676	
Beginning epoch	4	
    	8.539453159129	
Beginning epoch	5	
    	8.2446200299793	
Beginning epoch	6	
    	8.2824923821385	
Beginning epoch	7	
    	7.9842290116511	
Beginning epoch	8	
    	7.932011468795	
Beginning epoch	9	
    	7.6160027023974	
Beginning epoch	10	
    	7.7079947509307	
Beginning epoch	11	
    	7.3552883015055	
Beginning epoch	12	
    	7.559317127677	
Beginning epoch	13	
    	7.40178223729	
Beginning epoch	14	
    	7.5976078557375	
Beginning epoch	15	
    	7.3586556947172	
Beginning epoch	16	
    	7.552520407305	
Beginning epoch	17	
    	7.526240366756	
Beginning epoch	18	
    	7.5802657845772	
Beginning epoch	19	
    	7.7884457507034	
Beginning epoch	20	
    	7.8247499072108	
Beginning epoch	21	
    	7.7707446912473	
Beginning epoch	22	
    	7.5243967232441	
Beginning epoch	23	
    	7.8574790883636	
Beginning epoch	24	
    	7.2862607509518	
Beginning epoch	25	
    	7.4742174656839	
Beginning epoch	26	
    	7.358375766616	
Beginning epoch	27	
    	7.6649868700596	
Beginning epoch	28	
    	7.5614508786951	
Beginning epoch	29	
    	7.6161933204223	
Beginning epoch	30	
    	7.9838202001316	
Beginning epoch	31	
    	7.7401297189488	
Beginning epoch	32	
    	8.09347157776	
Beginning epoch	33	
    	7.9146664899692	
Beginning epoch	34	
    	8.1494550372812	
Beginning epoch	35	
    	7.6513017558827	
Beginning epoch	36	
    	7.4135626021764	
Beginning epoch	37	
    	7.5419042784471	
Beginning epoch	38	
    	8.0331085012223	
Beginning epoch	39	
    	7.8094615627544	
Beginning epoch	40	
    	7.9253540323213	
Beginning epoch	41	
    	7.577295178594	
Beginning epoch	42	
    	7.6959546142541	
Beginning epoch	43	
    	7.7724322107319	
Beginning epoch	44	
    	8.2112837627434	
Beginning epoch	45	
    	7.5370642141014	
Beginning epoch	46	
    	8.2310090130645	
Beginning epoch	47	
    	7.6748985019636	
Beginning epoch	48	
    	7.971807911003	
Beginning epoch	49	
    	8.1124800071732	
Beginning epoch	50	
    	7.7359440444322	
Beginning epoch	51	
    	7.8830414275721	
Beginning epoch	52	
    	7.6780965009012	
Beginning epoch	53	
    	8.315785575049	
Beginning epoch	54	
    	8.0888128279974	
Beginning epoch	55	
    	8.2347755251059	
Beginning epoch	56	
    	7.7509084567755	
Beginning epoch	57	
    	7.9501581314393	
Beginning epoch	58	
    	8.1443656167189	
Beginning epoch	59	
    	8.0361432982083	
Beginning epoch	60	
    	8.0302372512507	
Beginning epoch	61	
    	7.5495615669373	
Beginning epoch	62	
    	7.4499944658652	
Beginning epoch	63	
    	8.1396068134713	
Beginning epoch	64	
    	7.984556617667	
Beginning epoch	65	
    	8.3019939643317	
Beginning epoch	66	
    	8.1756307047038	
Beginning epoch	67	
    	8.0769524280179	
Beginning epoch	68	
    	8.4725366212431	
Beginning epoch	69	
    	7.7971553233407	
Beginning epoch	70	
    	8.0463078531827	
Beginning epoch	71	
    	8.8134451751236	
Beginning epoch	72	
    	7.8269899567514	
Beginning epoch	73	
    	8.0629002589115	
Beginning epoch	74	
    	8.0531942246102	
Beginning epoch	75	
    	8.3903680595395	
Beginning epoch	76	
    	7.8000233235444	
Beginning epoch	77	
    	7.9600310749082	
Beginning epoch	78	
    	7.9414553998303	
Beginning epoch	79	
    	8.2118596924105	
Beginning epoch	80	
    	7.9997817186745	
Beginning epoch	81	
    	8.2747568177913	
Beginning epoch	82	
    	8.2526143988368	
Beginning epoch	83	
    	8.4874950516047	
Beginning epoch	84	
    	8.3583858823054	
Beginning epoch	85	
    	7.7661027006561	
Beginning epoch	86	
    	8.7323445295255	
Beginning epoch	87	
    	8.2665719973942	
Beginning epoch	88	
    	8.412941174022	
Beginning epoch	89	
    	7.8779064231964	
Beginning epoch	90	
    	7.6233307536589	
Beginning epoch	91	
    	7.6689238647163	
Beginning epoch	92	
    	8.2988623978256	
Beginning epoch	93	
    	7.7890529918232	
Beginning epoch	94	
    	8.0095640744161	
Beginning epoch	95	
    	7.8900026122558	
Beginning epoch	96	
    	9.2831639327717	
Beginning epoch	97	
    	8.1182584881286	
Beginning epoch	98	
    	8.0344280882021	
Beginning epoch	99	
    	8.977969057399	
Beginning epoch	100	
    	8.0159531379147	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
Results:	0.86940504889223	0.70057080728459	0.64781581460815	
