[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.199613665544	
Beginning epoch	2	
    	8.6459480787371	
Beginning epoch	3	
    	8.4437525165676	
Beginning epoch	4	
    	8.539453159129	
Beginning epoch	5	
    	8.2446200299793	
Beginning epoch	6	
    	8.2824923821385	
Beginning epoch	7	
    	7.9842290116511	
Beginning epoch	8	
    	7.932011468795	
Beginning epoch	9	
    	7.6160027023974	
Beginning epoch	10	
    	7.7079947509307	
Beginning epoch	11	
    	7.3552883015055	
Beginning epoch	12	
    	7.559317127677	
Beginning epoch	13	
    	7.40178223729	
Beginning epoch	14	
    	7.5976078557375	
Beginning epoch	15	
    	7.3586556947172	
Beginning epoch	16	
    	7.552520407305	
Beginning epoch	17	
    	7.526240366756	
Beginning epoch	18	
    	7.5802657845772	
Beginning epoch	19	
    	7.7884457507034	
Beginning epoch	20	
    	7.8247499072108	
Beginning epoch	21	
    	7.7707446912473	
Beginning epoch	22	
    	7.5243967232441	
Beginning epoch	23	
    	7.8574790883636	
Beginning epoch	24	
    	7.2862607509518	
Beginning epoch	25	
    	7.4742174656839	
Beginning epoch	26	
    	7.358375766616	
Beginning epoch	27	
    	7.6649868700596	
Beginning epoch	28	
    	7.5614508786951	
Beginning epoch	29	
    	7.6161933204223	
Beginning epoch	30	
    	7.9838202001316	
Beginning epoch	31	
    	7.7401297189488	
Beginning epoch	32	
    	8.09347157776	
Beginning epoch	33	
    	7.9146664899692	
Beginning epoch	34	
    	8.1494550372812	
Beginning epoch	35	
    	7.6513017558827	
Beginning epoch	36	
    	7.4135626021764	
Beginning epoch	37	
    	7.5419042784471	
Beginning epoch	38	
    	8.0331085012223	
Beginning epoch	39	
    	7.8094615627544	
Beginning epoch	40	
    	7.9253540323213	
Beginning epoch	41	
    	7.577295178594	
Beginning epoch	42	
    	7.6959546142541	
Beginning epoch	43	
    	7.7724322107319	
Beginning epoch	44	
    	8.2112837627434	
Beginning epoch	45	
    	7.5370642141014	
Beginning epoch	46	
    	8.2310090130645	
