[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	23.513300279504	
Beginning epoch	2	
    	15.890385114879	
Beginning epoch	3	
    	14.217047261348	
Beginning epoch	4	
    	12.971628176658	
Beginning epoch	5	
    	12.160651448931	
Beginning epoch	6	
    	11.568709156283	
Beginning epoch	7	
    	11.082027636819	
Beginning epoch	8	
    	10.682485903506	
Beginning epoch	9	
    	10.357917710554	
Beginning epoch	10	
    	10.099424870595	
Beginning epoch	11	
    	9.8971149111777	
Beginning epoch	12	
    	9.7356375666792	
Beginning epoch	13	
    	9.605843414506	
Beginning epoch	14	
    	9.4993604431411	
Beginning epoch	15	
    	9.4092430868973	
Beginning epoch	16	
    	9.330556371085	
Beginning epoch	17	
    	9.2606465319675	
Beginning epoch	18	
    	9.1974958608758	
Beginning epoch	19	
    	9.1393174127177	
Beginning epoch	20	
    	9.0875745562573	
Beginning epoch	21	
    	9.0401597013987	
Beginning epoch	22	
    	8.9975251775134	
Beginning epoch	23	
    	8.95779339363	
