[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.347278614637	
Beginning epoch	2	
    	5.7667840247163	
Beginning epoch	3	
    	5.4756602858088	
Beginning epoch	4	
    	5.4419673057918	
Beginning epoch	5	
    	5.3756953978194	
Beginning epoch	6	
    	5.2856963958073	
Beginning epoch	7	
    	5.3479861235425	
Beginning epoch	8	
    	5.3596267445156	
Beginning epoch	9	
    	5.3727127941594	
Beginning epoch	10	
    	5.3735045452222	
Beginning epoch	11	
    	5.402601946307	
Beginning epoch	12	
    	5.4206571302351	
Beginning epoch	13	
    	5.3880452699471	
Beginning epoch	14	
    	5.5178090526633	
Beginning epoch	15	
    	5.5366834518322	
Beginning epoch	16	
    	5.4013267365064	
Beginning epoch	17	
    	5.4974399328681	
Beginning epoch	18	
    	5.5602104885424	
Beginning epoch	19	
    	5.373004727387	
Beginning epoch	20	
    	5.2683518657063	
Beginning epoch	21	
    	5.2646065703724	
Beginning epoch	22	
    	5.3397575102371	
Beginning epoch	23	
    	5.1677948713922	
Beginning epoch	24	
    	5.2054946626476	
Beginning epoch	25	
    	5.1677939115848	
Beginning epoch	26	
    	5.1520389175636	
Beginning epoch	27	
    	5.3905880625762	
Beginning epoch	28	
    	5.2671002209316	
Beginning epoch	29	
    	5.3014740883522	
Beginning epoch	30	
    	5.3256924483397	
Beginning epoch	31	
    	5.3458053310499	
Beginning epoch	32	
    	5.3185037948808	
Beginning epoch	33	
    	5.1779808630942	
Beginning epoch	34	
    	5.2347096237948	
Beginning epoch	35	
    	5.198794128818	
Beginning epoch	36	
    	5.1739989238855	
Beginning epoch	37	
    	5.1555833393831	
Beginning epoch	38	
    	5.3156831055219	
Beginning epoch	39	
    	5.1051243698733	
Beginning epoch	40	
    	5.3002880240593	
Beginning epoch	41	
    	5.0712948675506	
Beginning epoch	42	
    	5.1470202798723	
Beginning epoch	43	
    	5.1747052430158	
Beginning epoch	44	
    	5.1742381520062	
Beginning epoch	45	
    	5.2160857550512	
Beginning epoch	46	
    	5.3227025362075	
Beginning epoch	47	
    	5.5315137379614	
Beginning epoch	48	
    	5.1587948759768	
Beginning epoch	49	
    	5.2248540233455	
Beginning epoch	50	
    	5.2418741231738	
Beginning epoch	51	
    	5.2331774006367	
Beginning epoch	52	
    	5.1709077789279	
Beginning epoch	53	
    	5.096875246382	
Beginning epoch	54	
    	5.1334622106357	
Beginning epoch	55	
    	5.1767903342347	
Beginning epoch	56	
    	5.1572031425929	
Beginning epoch	57	
    	5.1077336509651	
Beginning epoch	58	
    	5.0489821171438	
Beginning epoch	59	
    	5.1750225173251	
Beginning epoch	60	
    	5.0059885812979	
Beginning epoch	61	
    	4.9773410951678	
Beginning epoch	62	
    	5.15587256566	
Beginning epoch	63	
    	4.9481152585335	
Beginning epoch	64	
    	4.9617044292364	
Beginning epoch	65	
    	4.8279342995146	
Beginning epoch	66	
    	4.8363003497135	
Beginning epoch	67	
    	4.7413235027724	
Beginning epoch	68	
    	4.7372273288616	
Beginning epoch	69	
    	4.8036326064975	
Beginning epoch	70	
    	4.6632676473959	
Beginning epoch	71	
    	4.7523797374707	
Beginning epoch	72	
    	4.6915042439853	
Beginning epoch	73	
    	4.7764410012961	
Beginning epoch	74	
    	4.7560040861764	
Beginning epoch	75	
    	4.7859385203287	
Beginning epoch	76	
    	4.9759470900631	
Beginning epoch	77	
    	4.9401973514851	
Beginning epoch	78	
    	4.704051397792	
Beginning epoch	79	
    	4.7728834144414	
Beginning epoch	80	
    	4.8729775529822	
Beginning epoch	81	
    	4.9656318370327	
Beginning epoch	82	
    	4.6680889481997	
Beginning epoch	83	
    	4.8536561542594	
Beginning epoch	84	
    	4.9580014502979	
Beginning epoch	85	
    	4.787010432685	
Beginning epoch	86	
    	4.9319777958787	
Beginning epoch	87	
    	4.8491456059333	
Beginning epoch	88	
    	4.8820064568611	
Beginning epoch	89	
    	5.0521968952108	
Beginning epoch	90	
    	4.9313734467146	
Beginning epoch	91	
    	4.8640319260954	
Beginning epoch	92	
    	5.0364421971245	
Beginning epoch	93	
    	5.1020426412452	
Beginning epoch	94	
    	4.891092245796	
Beginning epoch	95	
    	4.8926576900828	
Beginning epoch	96	
    	4.9139393291695	
Beginning epoch	97	
    	5.0312955256522	
Beginning epoch	98	
    	4.7521420963163	
Beginning epoch	99	
    	4.7244686705866	
Beginning epoch	100	
    	4.8249439162613	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
Results:	0.85671498492011	0.6648478039908	0.62474237168853	
